neo,diameter,eccentricity,semiMajorAxis,perihelionDistance,inclination,period
N,2.143,0.1779,2.606,2.142,10.01,1540
N,3.117,0.1529,2.735,2.317,12.05,1650
N,2.233,0.1726,2.739,2.266,13.16,1660
N,1.814,0.2167,2.546,1.995,17.45,1480
N,2.46,0.2122,3.137,2.472,10.02,2030
N,2.075,0.2725,2.666,1.939,14.57,1590
N,2.362,0.2636,3.133,2.307,11.75,2030
N,1.82,0.314,2.61,1.79,13.67,1540
N,2.48,0.2825,3.194,2.292,13.65,2090
N,1.639,0.1503,2.472,2.1,3.19,1420
N,2.036,0.2437,2.793,2.112,8.74,1710
N,2.745,0.0566,2.909,2.745,2.09,1810
N,1.56,0.2674,2.676,1.96,7.75,1600
N,1.684,0.4035,2.642,1.576,16.21,1570
N,1.628,0.3447,2.39,1.566,6.24,1350
N,2.616,0.1983,3.164,2.536,12.07,2060
N,1.936,0.2909,3.191,2.263,12.53,2080
N,2.302,0.1954,2.7,2.172,12.87,1620
N,1.852,0.2446,2.634,1.99,14.81,1560
N,1.614,0.1951,2.658,2.139,12.05,1580
N,2.155,0.2298,3.148,2.425,10.49,2040
N,2.396,0.2105,3.08,2.432,9.91,1970
N,4.664,0.0394,3.011,2.892,14.77,1910
N,1.929,0.3793,3.065,1.902,16.27,1960
N,3.732,0.0482,3.188,3.034,10.68,2080
N,2.193,0.0815,2.589,2.378,8.32,1520
N,2.989,0.0998,2.716,2.445,5.11,1640
N,2.433,0.2412,3.171,2.406,19.22,2060
N,1.774,0.2675,2.576,1.887,4.55,1510
N,2.541,0.1485,3.143,2.676,26.38,2030
N,2.952,0.2436,3.192,2.414,27.19,2080
N,3.252,0.2078,3.165,2.507,26.86,2060
N,3.812,0.3449,3.182,2.084,24.63,2070
N,2.302,0.2271,3.217,2.487,25.37,2110
N,2.114,0.4462,3.157,1.748,24.22,2050
Y,0.206,0.546,1.964,0.892,14.14,1010
Y,0.412,0.6996,2.416,0.726,2.33,1370
Y,0.562,0.2847,1.519,1.087,40.68,684
Y,3.33,0.5857,2.86,1.185,22.56,1770
N,2.052,0.4692,3.049,1.618,31.37,1940
N,1.941,0.2985,3.015,2.115,14.83,1910
N,1.662,0.2575,2.523,1.873,14.51,1460
N,1.662,0.1555,2.627,2.219,11.02,1560
N,4.596,0.077,3.191,2.945,9.98,2080
N,2.167,0.1284,3.111,2.712,7.85,2000
N,1.713,0.2627,2.485,1.832,13.08,1430
N,2.845,0.2863,3.178,2.268,15.55,2070
N,1.795,0.2734,2.687,1.953,14.05,1610
N,1.28,0.2945,2.748,1.939,18.11,1660
N,2.351,0.2182,3.199,2.501,11.48,2090
N,2.276,0.1601,3.161,2.655,4.76,2050
N,2.98,0.2194,3.208,2.504,16.83,2100
N,3.721,0.2139,3.233,2.542,26.82,2120
N,1.717,0.1566,2.395,2.02,10.91,1350
N,1.468,0.2381,2.415,1.84,8.69,1370
N,6.345,0.0925,3.154,2.862,17.41,2050
N,2.769,0.5334,3.115,1.454,25.37,2010
N,1.695,0.15,2.189,1.861,3.44,1180
N,1.94,0.2786,3.169,2.286,13.56,2060
N,2.423,0.1642,2.584,2.159,11.26,1520
N,4.31,0.0995,3.189,2.872,17.11,2080
N,2.054,0.163,2.289,1.916,3.23,1270
N,1.495,0.3198,3.074,2.091,10.27,1970
N,1.43,0.1967,2.669,2.144,4.45,1590
N,3.78,0.1584,3.205,2.698,27.26,2100
N,3.431,0.1467,3.199,2.729,18.04,2090
N,3.332,0.1711,3.179,2.635,27.67,2070
N,1.798,0.1747,2.583,2.132,9.95,1520
N,1.524,0.2116,2.615,2.062,18.39,1540
N,2.076,0.2298,3.075,2.368,15.66,1970
N,2.949,0.2202,2.652,2.068,14.96,1580
N,2.511,0.15,2.585,2.197,11.41,1520
N,4.316,0.1638,3.194,2.671,27.49,2090
N,2.045,0.2394,2.563,1.95,12.36,1500
Y,0.041,0.5273,1.793,0.848,0.83,877
N,1.672,0.3255,2.604,1.756,7,1530
N,2.286,0.2575,3.053,2.267,2.88,1950
N,2.722,0.161,3.045,2.555,18.95,1940
N,6.056,0.0525,3.407,3.228,8.68,2300
N,2.666,0.2165,3.146,2.465,9.3,2040
N,4.845,0.0563,3.042,2.871,15.69,1940
N,3.102,0.1827,2.687,2.196,9.12,1610
N,1.972,0.3011,2.569,1.795,12.88,1500
N,3.008,0.1595,3.153,2.65,23.09,2040
N,1.744,0.2058,2.597,2.063,5.56,1530
N,1.592,0.1965,2.468,1.983,1.19,1420
N,1.838,0.329,3.061,2.054,14.3,1960
N,1.513,0.2602,2.591,1.917,14.31,1520
N,2.038,0.5161,3.108,1.504,19.64,2000
N,3.812,0.2292,3.113,2.399,26.14,2010
N,2.859,0.0686,3.107,2.894,11.91,2000
N,2.021,0.1977,2.689,2.157,12.82,1610
N,2.108,0.1531,3.046,2.58,16.36,1940
N,1.709,0.1433,2.203,1.887,6.67,1190
N,4.614,0.0715,3.449,3.203,10.72,2340
Y,2.009,0.5287,2.368,1.116,14.53,1330
N,1.788,0.5616,3.163,1.387,22,2060
Y,1.784,0.5995,2.992,1.198,39.17,1890
Y,0.296,0.5033,1.941,0.964,5.98,988
N,4.011,0.2691,3.228,2.359,26.36,2120
N,1.663,0.1746,2.57,2.121,9.57,1510
N,2.116,0.3152,3.158,2.162,23.9,2050
N,2.627,0.171,3.246,2.691,11.44,2140
N,4.394,0.1348,3.054,2.642,9.73,1950
N,2.581,0.1325,2.845,2.468,13.36,1750
N,1.586,0.196,2.414,1.941,4.9,1370
N,2.731,0.2335,3.129,2.398,8.65,2020
N,2.401,0.2856,3.017,2.155,15,1910
N,3.866,0.1651,3.223,2.691,19.82,2110
N,1.712,0.2288,2.539,1.958,3,1480
N,4.646,0.1258,3.221,2.815,19.59,2110
N,2.793,0.157,2.621,2.209,12.74,1550
N,2.822,0.1189,3.19,2.81,17.53,2080
N,1.816,0.2164,2.547,1.996,4.97,1480
N,6.018,0.3479,3.191,2.081,17.05,2080
N,2.971,0.3165,3.053,2.086,9.38,1950
N,2.146,0.1561,2.466,2.081,15.5,1410
N,2.089,0.2594,2.441,1.808,18.52,1390
N,2.779,0.2174,2.436,1.906,17.71,1390
Y,0.088,0.5356,2.181,1.013,7.27,1180
N,3.909,0.2697,2.743,2.003,16.59,1660
Y,0.694,0.674,2.761,0.9,23.79,1680
N,1.914,0.4778,3.134,1.637,23.01,2030
N,2.615,0.2866,3.075,2.193,13.27,1970
N,1.295,0.3602,2.48,1.587,16.39,1430
N,1.306,0.2646,2.568,1.888,13.88,1500
N,1.494,0.298,2.645,1.857,12.18,1570
N,2.047,0.1937,3.045,2.455,16.89,1940
N,2.289,0.1933,2.637,2.127,12.34,1560
N,4.498,0.2094,3.131,2.475,11.36,2020
N,4.775,0.1063,3.158,2.823,28.12,2050
N,3.215,0.2081,3.038,2.405,11.47,1930
N,2.954,0.168,3.088,2.569,17.13,1980
N,2.723,0.2725,3.178,2.312,13.65,2070
N,2.179,0.2207,2.608,2.032,1.66,1540
N,2.298,0.1854,2.987,2.433,6.22,1890
Y,0.172,0.522,2.131,1.019,7.8,1140
N,4.554,0.1438,3.182,2.725,16.18,2070
N,3.239,0.1494,3.194,2.717,16.9,2090
N,2.571,0.0605,3.071,2.886,10.67,1970
N,2.886,0.1742,3.191,2.635,26.36,2080
N,1.83,0.2326,2.425,1.86,5.69,1380
N,2.941,0.1756,3.042,2.507,12,1940
N,3.325,0.0785,3.123,2.878,15.26,2020
N,3.865,0.2931,3.16,2.234,29.17,2050
N,1.842,0.3079,2.575,1.782,12.39,1510
N,1.728,0.2778,2.612,1.887,14.37,1540
N,3.396,0.1896,3.045,2.467,8.85,1940
Y,0.174,0.3758,1.539,0.961,26.77,698
N,1.649,0.455,2.649,1.444,8.34,1580
N,3.794,0.1722,3.087,2.555,26.18,1980
N,3.955,0.0994,3.188,2.871,16.38,2080
N,2.528,0.0884,3.081,2.809,17.04,1980
N,2.299,0.1735,2.545,2.103,14.64,1480
N,4.315,0.1686,3.051,2.536,26.89,1950
N,3.634,0.1885,3.208,2.603,22.95,2100
N,4.192,0.0665,2.994,2.795,14.69,1890
N,2.445,0.2031,3.135,2.498,11.44,2030
Y,0.554,0.7064,2.839,0.834,6.13,1750
N,2.881,0.0626,3.121,2.925,12.24,2010
N,3.183,0.0816,3.096,2.844,3.32,1990
N,2.146,0.1812,3.093,2.532,20.27,1990
N,2.898,0.1655,3.087,2.576,8.11,1980
Y,0.469,0.7376,2.173,0.57,6.74,1170
N,3.332,0.2299,3.167,2.439,12.07,2060
Y,0.519,0.6042,2.611,1.034,14.77,1540
N,4.261,0.4708,3.142,1.663,25,2030
N,2.87,0.3876,3.143,1.925,19.7,2040
N,2.359,0.1035,3.128,2.804,16.12,2020
N,2.151,0.2038,3.064,2.44,10.78,1960
Y,0.556,0.5888,2.619,1.077,27.04,1550
N,3.194,0.2054,3.114,2.475,9.21,2010
N,2.146,0.2305,2.908,2.238,10.92,1810
N,2.167,0.4063,2.848,1.691,18.35,1760
N,3.265,0.0766,3.136,2.896,16.08,2030
N,2.078,0.2263,3.112,2.408,9.71,2000
N,2.145,0.2399,3.087,2.346,26.23,1980
N,2.772,0.2739,3.186,2.314,12.52,2080
N,3.104,0.1251,3.176,2.778,12.2,2070
N,4.096,0.2114,3.17,2.5,9.02,2060
N,2.534,0.2828,2.978,2.136,0.69,1880
N,1.865,0.2781,2.881,2.079,9.13,1790
N,2.108,0.2241,2.848,2.209,7.65,1760
N,3.695,0.2243,3.206,2.487,25.81,2100
N,1.134,0.511,3.072,1.502,19.49,1970
N,2.555,0.1614,3.125,2.621,12.44,2020
N,2.303,0.2339,3.012,2.307,8.02,1910
N,4.344,0.0555,2.934,2.771,11.15,1840
N,3.038,0.2027,3.135,2.499,10.05,2030
N,2.569,0.1387,3.091,2.663,10.36,1990
N,1.494,0.2573,2.301,1.709,23.72,1270
N,2.512,0.2173,3.106,2.431,16.06,2000
N,1.396,0.3435,2.394,1.572,20.83,1350
N,2.144,0.2247,3.028,2.348,9.87,1920
N,4.146,0.135,3.165,2.738,13.61,2060
N,2.942,0.1235,3.218,2.821,18.98,2110
N,2.336,0.1963,3.001,2.412,7.18,1900
N,3.051,0.1346,3.129,2.708,4.53,2020
N,1.956,0.3401,3.165,2.089,26.4,2060
N,2.866,0.2219,3.176,2.471,11.92,2070
N,4.024,0.0264,3.019,2.939,13.98,1920
N,2.206,0.1792,3.068,2.518,17.7,1960
N,2.998,0.3009,3.137,2.193,23.92,2030
N,2.899,0.2604,2.976,2.201,17.76,1880
N,2.712,0.1497,2.969,2.524,7.45,1870
N,3.703,0.2029,3.146,2.508,11.99,2040
Y,0.421,0.7203,2.798,0.783,16.43,1710
N,2.623,0.1649,3.07,2.564,17.7,1960
N,1.957,0.1798,3.051,2.503,12.87,1950
N,2.41,0.1656,3.085,2.574,9.82,1980
N,2.431,0.2983,2.599,1.824,30.3,1530
N,2.73,0.1442,3.13,2.678,25.61,2020
Y,1.387,0.5452,2.423,1.102,48.05,1380
Y,0.404,0.6588,2.597,0.886,22.1,1530
N,1.677,0.411,2.61,1.537,13.77,1540
N,2.442,0.2612,3.187,2.354,16.1,2080
N,2.656,0.2455,3.142,2.371,20.55,2030
N,4.454,0.1279,3.144,2.742,10.25,2040
N,3.664,0.2039,3.058,2.434,15.57,1950
N,3.098,0.205,3.078,2.447,12.62,1970
N,2.59,0.1673,3.036,2.528,4.77,1930
N,2.401,0.1852,2.899,2.362,8.39,1800
N,1.666,0.2617,2.244,1.657,23.89,1230
N,2.239,0.4677,3.17,1.687,24.32,2060
N,0.587,0.0924,1.448,1.314,34.76,636
N,2.857,0.4311,3.188,1.814,24.24,2080
Y,0.085,0.1969,1.189,0.955,8.6,474
N,3.013,0.1675,3.017,2.512,8.64,1910
N,3.2,0.1434,2.931,2.51,12.07,1830
Y,0.242,0.329,1.243,0.834,6.09,506
N,1.735,0.4497,2.544,1.4,25.13,1480
N,4.171,0.1737,3.087,2.551,14.1,1980
N,2.257,0.1154,3.086,2.73,13.82,1980
N,5.644,0.1181,3.13,2.76,12.53,2020
N,2.145,0.2551,3.161,2.354,13.77,2050
Y,0.122,0.3485,1.466,0.955,9.17,648
N,4.646,0.1561,3.206,2.706,20.28,2100
N,2.534,0.2018,3.092,2.468,28.42,1990
Y,0.198,0.6358,2.26,0.823,13.5,1240
N,2.043,0.5128,3.145,1.532,19.93,2040
N,4.398,0.1744,3.132,2.585,28.21,2020
N,2.379,0.2524,3.091,2.311,15.13,1990
N,1.314,0.1644,2.238,1.87,4.79,1220
N,3.614,0.1395,3.227,2.777,18.84,2120
N,2.804,0.107,3.2,2.857,24.41,2090
N,3.013,0.1111,3.185,2.831,9.63,2080
N,2.104,0.18,2.892,2.371,4.25,1800
N,2.495,0.1268,3.182,2.778,19.13,2070
Y,2.923,0.6019,3.216,1.28,10.07,2110
N,1.979,0.2367,3.057,2.333,5.19,1950
N,3.029,0.1352,3.159,2.732,15.94,2050
N,2.405,0.1647,2.972,2.482,12.64,1870
N,2.984,0.0655,3.244,3.031,9.94,2130
N,2.617,0.2527,3.199,2.391,29.9,2090
Y,0.297,0.6399,2.211,0.796,20.91,1200
N,3.14,0.2294,3.186,2.455,16.42,2080
N,2.828,0.108,3.152,2.811,27.88,2040
N,3.434,0.1591,3.108,2.614,27.14,2000
N,2.759,0.2437,2.536,1.918,6.65,1480
N,2.917,0.3544,3.123,2.016,23.26,2020
N,3.532,0.1959,3.171,2.55,25.01,2060
N,1.898,0.1311,3.03,2.633,9.18,1930
N,3.031,0.1769,3.12,2.569,24.68,2010
N,2.953,0.2206,3.035,2.365,10.19,1930
N,2.235,0.2535,2.975,2.221,15.93,1870
N,3.043,0.1324,3.016,2.617,8.22,1910
N,3.081,0.0798,3.076,2.83,9.06,1970
N,2.359,0.0574,2.816,2.654,5.1,1730
N,6.71,0.1683,3.97,3.302,9.13,2890
N,2.907,0.2571,3.043,2.26,4.81,1940
N,4.985,0.2003,3.18,2.543,25.14,2070
N,4.496,0.2073,3.111,2.466,9.63,2000
N,3.095,0.3575,3.14,2.017,27.56,2030
N,2.393,0.1378,3.121,2.691,8.67,2010
N,2.044,0.2629,3.159,2.329,15.05,2050
N,3.79,0.0368,3.091,2.977,7.61,1990
N,2.448,0.1823,3.081,2.519,27.81,1970
N,2.273,0.2915,3.095,2.193,8.76,1990
N,4.696,0.0558,3.131,2.957,11.2,2020
N,2.094,0.2385,2.396,1.825,9.92,1360
N,2.755,0.0844,2.453,2.245,15.78,1400
N,4.187,0.0897,3.051,2.777,11.08,1950
N,3.168,0.1643,2.882,2.408,16.19,1790
N,3.941,0.1957,3.131,2.518,16.25,2020
Y,0.486,0.7121,2.156,0.621,14.3,1160
N,4.56,0.0335,2.968,2.868,16.16,1870
N,3.697,0.1533,2.761,2.338,17.5,1680
N,5.162,0.2861,3.186,2.274,24.73,2080
N,2.481,0.1817,3.181,2.603,15.27,2070
N,2.27,0.2033,2.995,2.386,11.71,1890
N,2.702,0.1628,2.633,2.205,11.38,1560
N,6.39,0.0194,3.116,3.055,15.24,2010
N,2.337,0.2531,3.026,2.26,9.07,1920
N,2.38,0.0933,3.015,2.734,9.9,1910
N,2.295,0.2387,3.154,2.401,14.45,2050
N,4.793,0.1969,3.238,2.6,25.13,2130
N,3.089,0.1586,3.106,2.614,14.46,2000
N,5.347,0.026,3.142,3.061,22.13,2030
N,4.886,0.1568,3.174,2.676,27.3,2070
N,2.356,0.2237,3.061,2.376,15.65,1960
N,2.616,0.19,3.103,2.514,13.55,2000
N,2.806,0.0502,2.851,2.708,6.5,1760
N,4.538,0.0994,3.088,2.781,23.56,1980
N,4.142,0.0102,3.188,3.155,16.06,2080
N,3.549,0.1656,3.157,2.634,21.64,2050
N,3.939,0.1597,3.164,2.659,17.64,2060
N,3.581,0.1178,3.207,2.829,17.53,2100
N,2.498,0.098,3.055,2.756,8.08,1950
N,2.114,0.0931,3.144,2.851,27.95,2040
N,2.416,0.1885,2.903,2.356,17.64,1810
N,3.897,0.0422,3.184,3.05,16.92,2080
N,3.733,0.2143,2.991,2.35,9.72,1890
N,3.987,0.2167,3.078,2.411,25.34,1970
N,2.494,0.331,3.112,2.082,30.72,2010
N,1.553,0.23,2.388,1.839,13.64,1350
N,3.183,0.1958,3.173,2.552,25.36,2060
N,2.145,0.052,2.97,2.816,12.52,1870
N,3.541,0.2738,3.16,2.295,24.1,2050
N,1.693,0.2165,2.298,1.8,20.45,1270
N,9.613,0.0503,5.173,4.913,27.93,4300
Y,0.651,0.7507,2.638,0.658,31.02,1560
Y,1.198,0.5928,2.911,1.185,36.65,1810
N,0.935,0.455,2.692,1.467,13.17,1610
N,2.288,0.2083,3.018,2.389,9.68,1910
N,2.416,0.2526,3.173,2.372,14.3,2060
N,3.174,0.1872,3.172,2.578,28.77,2060
Y,1.349,0.8717,2.82,0.362,35.78,1730
N,4.641,0.0323,3.195,3.092,10.77,2090
N,2.569,0.5569,3.075,1.363,18.98,1970
N,2.209,0.2071,3.07,2.435,13.73,1970
N,2.952,0.3805,3.135,1.942,25.68,2030
N,2.239,0.2151,3.016,2.368,6.48,1910
N,4.211,0.1511,3.175,2.695,18.35,2070
N,3.444,0.2026,3.044,2.427,7.4,1940
N,5.109,0.1556,3.178,2.684,25.74,2070
N,4.253,0.053,3.15,2.983,25.99,2040
N,3.839,0.2088,3.043,2.408,13.73,1940
N,2,0.1976,3.164,2.539,30.25,2060
N,4.045,0.0975,3.079,2.779,10.37,1970
Y,2.443,0.8218,2.2,0.392,29.29,1190
Y,0.355,0.7644,2.75,0.648,5.92,1670
Y,0.299,0.6669,2.451,0.817,18.29,1400
Y,1.757,0.5052,1.725,0.853,30.58,827
N,4.795,0.0226,3.212,3.14,20.3,2100
N,5.597,0.1343,3.137,2.715,21.47,2030
N,2.504,0.2425,3.166,2.398,14.19,2060
N,1.978,0.1599,2.27,1.907,24.54,1250
N,3.9,0.1128,3.016,2.676,10.26,1910
N,3.435,0.2495,3.143,2.359,24.21,2040
Y,0.129,0.3854,1.553,0.955,6.89,707
N,3.394,0.0634,3.126,2.928,16.93,2020
N,2.573,0.1499,2.724,2.316,10.35,1640
N,2.024,0.3951,2.553,1.544,28.8,1490
Y,0.37,0.6115,2.485,0.966,26.45,1430
N,1.307,0.3277,2.406,1.618,18.18,1360
N,2.022,0.1634,2.984,2.497,13.78,1880
N,3.723,0.1928,3.108,2.509,25.1,2000
N,0.724,0.5366,2.909,1.348,14.81,1810
N,2.659,0.2285,2.993,2.309,15.25,1890
N,4.022,0.1909,3.163,2.559,26.64,2050
N,2.995,0.0939,2.911,2.637,19.46,1810
Y,0.986,0.4585,2.259,1.223,29.19,1240
N,2.439,0.0799,3.019,2.778,11.61,1920
N,3.739,0.0947,3.222,2.917,27.92,2110
N,3.304,0.0702,3.131,2.911,18.94,2020
N,2.476,0.1901,3.157,2.557,11.55,2050
N,2.107,0.2163,2.777,2.176,8.69,1690
N,2.996,0.1823,2.864,2.342,17.73,1770
N,3.253,0.0883,3.219,2.934,4.11,2110
N,3.279,0.1047,2.96,2.65,15.51,1860
N,4.286,0.202,2.942,2.347,17.26,1840
N,2.713,0.1389,3.01,2.592,6.86,1910
N,2.003,0.2266,3.147,2.434,15.85,2040
N,3.582,0.0401,2.79,2.678,3.89,1700
N,3.611,0.0638,3.173,2.97,8.97,2060
N,3.855,0.0053,2.92,2.905,10.41,1820
N,4.609,0.1253,3.211,2.809,20.57,2100
N,1.896,0.2362,2.889,2.206,15.32,1790
N,2.385,0.161,3.131,2.627,25.83,2020
N,3.531,0.0552,3.017,2.851,2.01,1910
N,4.781,0.0453,3.121,2.98,6.5,2010
N,3.846,0.0206,3.17,3.105,8.56,2060
N,1.71,0.2012,2.777,2.218,8.57,1690
N,3.58,0.064,3.189,2.985,15.04,2080
N,2.549,0.3323,3.184,2.126,23.51,2070
N,3.075,0.1218,3.191,2.802,13.29,2080
N,2.066,0.3043,2.911,2.025,15.6,1810
N,3.484,0.0551,3.044,2.876,15.55,1940
N,2.635,0.1365,3.111,2.687,9.5,2000
N,4.134,0.0768,3.16,2.918,16.86,2050
N,2.664,0.2259,3.148,2.437,27.24,2040
N,2.704,0.1871,3.127,2.542,27.3,2020
N,3.741,0.141,3.089,2.653,28.18,1980
Y,0.374,0.1094,1.127,1.004,13.59,437
N,3.804,0.1268,3.052,2.665,18.27,1950
N,2.703,0.1421,2.7,2.316,3.89,1620
N,2.829,0.0881,3.082,2.811,16.69,1980
N,3.316,0.1387,3.153,2.716,16.06,2040
N,3.046,0.1391,2.752,2.369,8.36,1670
N,3.081,0.1173,2.991,2.64,16.78,1890
Y,0.358,0.7048,2.655,0.784,11.37,1580
N,2.766,0.2749,3.169,2.298,26.64,2060
N,2.274,0.1473,3.155,2.691,2.62,2050
N,3.758,0.136,3.093,2.672,12.45,1990
N,1.822,0.213,2.601,2.047,12.84,1530
N,4.075,0.0278,3.069,2.984,10.98,1960
N,2.648,0.1743,3.148,2.599,9.88,2040
N,3.552,0.2097,2.91,2.299,12.97,1810
N,2.083,0.1417,2.852,2.447,6.14,1760
N,5.121,0.2183,3.193,2.496,25.09,2080
N,1.742,0.209,2.366,1.872,11.92,1330
N,2.507,0.0993,2.666,2.401,6.8,1590
N,3.89,0.0159,3.472,3.416,9.19,2360
N,2.358,0.1143,3.013,2.669,11.28,1910
N,2.79,0.1791,3.127,2.567,9.15,2020
N,2.113,0.2956,3.098,2.183,23.53,1990
N,3.039,0.1352,3.129,2.706,26.85,2020
N,1.809,0.2043,2.763,2.198,8.27,1680
N,3.132,0.0519,2.741,2.598,16.8,1660
N,4.024,0.0753,3.133,2.898,15.56,2030
N,3.361,0.2394,3.142,2.39,9.98,2030
N,2.182,0.2054,3.16,2.511,14.7,2050
N,2.579,0.1163,2.701,2.387,10.48,1620
N,2.656,0.0972,2.992,2.701,12.98,1890
N,2.492,0.23,2.974,2.29,16.65,1870
N,1.598,0.2096,2.735,2.161,7.54,1650
N,2.227,0.1403,2.728,2.345,8.56,1650
N,3.069,0.5005,3.157,1.577,22.29,2050
N,1.704,0.2652,3.069,2.255,14.6,1960
N,2.535,0.0581,3.15,2.967,9.53,2040
N,3.797,0.1601,3.09,2.595,17.62,1980
N,3.708,0.038,2.656,2.556,16.5,1580
N,4.451,0.1068,3.136,2.801,16.56,2030
N,3.224,0.0428,3.017,2.888,16.9,1910
N,4.112,0.1732,3.176,2.626,10.19,2070
N,3.329,0.0331,3.224,3.117,8,2110
N,3.342,0.0479,3.239,3.084,9.23,2130
N,3.706,0.2341,3.153,2.415,13.91,2050
N,1.445,0.3236,2.739,1.853,5.73,1660
N,2.57,0.2042,2.864,2.279,16.19,1770
N,2.359,0.2292,3.192,2.461,26.97,2080
N,2.53,0.2538,3.019,2.253,11.6,1920
N,2.158,0.2356,3,2.293,16.69,1900
N,2.322,0.092,2.625,2.383,11.41,1550
N,3.633,0.1793,3.126,2.566,23.73,2020
N,2.791,0.0764,2.878,2.658,5.56,1780
N,2.329,0.1834,3.001,2.451,13.67,1900
N,2.308,0.2291,2.776,2.14,7.06,1690
N,3.085,0.2142,3.189,2.506,25.29,2080
N,2.251,0.1041,3.002,2.689,20.83,1900
N,3.472,0.1448,3.139,2.685,11.96,2030
N,3.088,0.1378,3.201,2.76,26.5,2090
