neo,diameter,eccentricity,semiMajorAxis,perihelionDistance,inclination,period
N,2.243,0.2021,2.667,2.128,10.22,1590
N,3.443,0.1096,3.092,2.753,17.55,1990
N,2.431,0.1611,3.043,2.553,25.44,1940
N,4.058,0.1838,3.225,2.633,26.73,2120
N,2.104,0.1796,3.153,2.587,8.63,2040
N,1.895,0.2166,2.768,2.169,8.97,1680
N,4.035,0.094,3.147,2.851,15.59,2040
N,2.768,0.1467,2.671,2.28,2.43,1590
N,2.446,0.2374,3.179,2.424,11.66,2070
N,2.827,0.2029,2.786,2.221,9.35,1700
N,3.655,0.0479,3.147,2.996,10.3,2040
N,2.051,0.2018,2.737,2.185,6.59,1650
N,3.993,0.0187,3.042,2.985,13.45,1940
N,2.556,0.0978,3.085,2.783,4.39,1980
N,1.839,0.1974,2.992,2.401,13.36,1890
N,3.279,0.2005,3.155,2.523,9.42,2050
N,3.048,0.2652,3.214,2.362,26,2100
N,3.168,0.0913,3.044,2.766,10.1,1940
N,2.607,0.1295,3.204,2.789,17.59,2090
N,2.588,0.0714,2.984,2.77,6.08,1880
N,1.791,0.1978,2.85,2.286,13.89,1760
N,5.201,0.0955,3.163,2.861,14.64,2050
N,2.951,0.189,3.069,2.489,25.74,1960
N,2.957,0.2003,2.984,2.387,14.61,1880
N,4.154,0.0671,3.217,3.001,12.28,2110
N,3.277,0.0799,3.208,2.952,12.71,2100
N,2.192,0.1084,3.026,2.698,7.67,1920
N,3.315,0.1823,3.011,2.462,9.37,1910
N,2.182,0.2019,3.065,2.446,9.24,1960
N,3.443,0.1111,2.552,2.268,11.24,1490
N,2.055,0.1832,2.779,2.27,8.14,1690
N,2.095,0.1545,3.135,2.651,10.53,2030
Y,0.146,0.6392,2.622,0.946,10.04,1550
N,2.439,0.1482,3.212,2.736,27.17,2100
N,3.632,0.0681,3.055,2.847,15.6,1950
N,3.495,0.134,3.058,2.648,7.38,1950
N,2.367,0.2786,3.194,2.304,27.51,2090
N,4.914,0.0508,3.127,2.968,8.87,2020
N,3.027,0.0592,3.23,3.038,12.45,2120
N,1.761,0.2237,3.203,2.486,22.3,2090
N,1.798,0.2333,3.194,2.449,13.87,2080
N,2.154,0.1447,3.085,2.638,15.73,1980
N,4.152,0.0288,3.187,3.095,14.97,2080
N,1.783,0.2268,3.076,2.378,4.79,1970
N,1.361,0.5561,2.991,1.328,6.72,1890
N,2.264,0.1443,3.076,2.632,11.16,1970
N,0.711,0.5585,3.014,1.331,17.95,1910
Y,0.349,0.6622,2.908,0.982,13.45,1810
N,1.931,0.2174,2.615,2.046,10.3,1540
N,3.246,0.1206,3.087,2.715,16.86,1980
N,2.53,0.1929,3.1,2.502,8.71,1990
N,2.458,0.2219,3.117,2.425,10.5,2010
N,2.768,0.3228,3.136,2.123,29.14,2030
N,2.946,0.2426,3.201,2.424,24.68,2090
N,3.955,0.0726,3.06,2.837,16.15,1950
N,4.091,0.0659,3.107,2.903,19.26,2000
N,2.276,0.2599,2.679,1.983,8.63,1600
N,4.246,0.1727,3.08,2.548,21.07,1970
N,1.733,0.217,2.711,2.122,9.52,1630
N,1.212,0.2674,2.758,2.021,14.95,1670
N,2.267,0.1519,2.805,2.379,7.61,1720
N,3.942,0.1656,3.182,2.655,6.2,2070
N,1.593,0.3309,3.034,2.03,9.17,1930
N,2.795,0.1045,3.057,2.737,20.69,1950
N,3.181,0.2166,3.225,2.527,25.49,2120
Y,0.184,0.6099,2.003,0.781,5.74,1040
Y,0.384,0.6632,2.439,0.821,8.84,1390
Y,0.437,0.2883,1.338,0.952,13.04,565
N,1.917,0.2284,2.858,2.205,9.13,1760
N,3.255,0.3252,3.136,2.116,27.38,2030
N,2.031,0.2229,2.9,2.254,6.4,1800
N,2.917,0.0603,3.148,2.958,16.17,2040
N,3.543,0.2207,3.182,2.479,13.86,2070
N,3.406,0.0249,2.91,2.837,12.62,1810
N,3.239,0.0611,2.846,2.672,10.91,1750
N,2.576,0.205,3.188,2.534,28.42,2080
N,2.385,0.3555,2.915,1.879,18.72,1820
N,1.872,0.1502,2.794,2.374,7.69,1710
N,3.115,0.1269,3.165,2.764,26.36,2060
N,4.239,0.1729,3.182,2.632,18.63,2070
N,2.639,0.2365,3.108,2.373,16.23,2000
N,2.043,0.0852,3.133,2.866,16.51,2030
N,2.701,0.0915,2.641,2.4,28.99,1570
N,2.619,0.2237,2.984,2.317,11.28,1880
N,3.295,0.1572,3.112,2.623,14.22,2010
N,3.962,0.1996,3.103,2.484,25.96,2000
N,3.087,0.1311,3.07,2.667,15.98,1960
N,2.943,0.1195,2.966,2.611,7.3,1870
N,2.969,0.2625,3.238,2.388,24.68,2130
N,3.577,0.1156,3.047,2.695,8.57,1940
N,1.344,0.2793,2.735,1.971,14.31,1650
N,1.66,0.1617,2.761,2.314,8.08,1680
N,1.613,0.1672,2.616,2.178,12.45,1550
Y,0.468,0.7832,2.603,0.564,8.24,1530
N,2.56,0.1054,2.778,2.485,8.54,1690
N,2.123,0.1073,2.995,2.674,4.01,1890
N,2.815,0.1793,3.131,2.569,10.39,2020
N,2.743,0.1696,3.139,2.606,25.1,2030
N,1.901,0.2304,2.7,2.078,10.55,1620
N,2.836,0.0737,3.127,2.896,12.15,2020
N,2.775,0.0585,3.045,2.867,18.77,1940
N,4.084,0.1733,3.082,2.548,26.18,1980
N,2.044,0.2701,2.73,1.993,8.92,1650
N,5.234,0.1675,3.213,2.674,19.6,2100
N,1.473,0.2607,2.709,2.002,10.65,1630
N,2.8,0.2818,3.227,2.318,16.41,2120
N,2.103,0.1723,2.718,2.249,8.31,1640
N,3.902,0.1103,3.21,2.857,16.83,2100
N,3.515,0.0149,3.03,2.984,10.6,1930
N,2.682,0.1727,3.156,2.611,10.98,2050
N,2.207,0.2613,2.853,2.107,5.94,1760
N,2.069,0.1803,2.596,2.128,11.79,1530
N,1.678,0.2574,2.764,2.052,12.77,1680
N,1.886,0.168,3.022,2.515,10.35,1920
N,3.308,0.12,3.128,2.753,16.04,2020
Y,0.679,0.5642,2.007,0.875,10.27,1040
Y,0.435,0.922,1.926,0.15,4.86,977
N,4.64,0.1687,3.173,2.637,28.23,2060
N,3.503,0.202,3.191,2.547,17.17,2080
Y,0.349,0.3759,1.641,1.024,11.05,768
N,2.196,0.0693,2.943,2.739,17.03,1840
N,3.12,0.1546,2.803,2.37,8.89,1710
N,3.728,0.2113,3.167,2.498,27.72,2060
Y,0.535,0.7485,2.739,0.689,10.36,1660
N,1.128,0.2581,2.885,2.14,7.1,1790
N,2.703,0.1044,3.09,2.767,11.4,1980
N,2.619,0.0913,2.975,2.703,5.76,1870
N,4.608,0.0642,3.041,2.846,8.24,1940
N,2.21,0.1519,3.004,2.548,9.49,1900
N,2.601,0.1527,3.068,2.6,11.45,1960
Y,0.313,0.7822,2.469,0.538,11.11,1420
Y,0.294,0.4114,1.702,1.002,27.31,811
N,3.048,0.1986,2.864,2.295,2.98,1770
N,3.218,0.0564,3.129,2.952,26.07,2020
N,2.662,0.0787,2.872,2.646,7.6,1780
N,3.129,0.2052,3.128,2.486,11.16,2020
N,2.774,0.0923,3.031,2.751,5.7,1930
N,4.379,0.1816,3.202,2.621,15.72,2090
N,2.955,0.2319,3.184,2.446,27.13,2080
N,5.264,0.0556,3.144,2.969,27.32,2040
N,2.567,0.1123,3.037,2.696,8.64,1930
N,2.662,0.2433,2.744,2.076,15.85,1660
Y,0.232,0.6516,2.687,0.936,15.71,1610
N,2.424,0.1203,2.725,2.397,10.2,1640
N,2.318,0.2263,3.108,2.405,17.12,2000
N,4.913,0.0623,3.126,2.931,21.55,2020
Y,0.066,0.6282,1.271,0.472,13.32,523
Y,0.636,0.8101,2.789,0.53,9.43,1700
N,2.196,0.2274,3.211,2.481,13.99,2100
N,1.856,0.1996,2.722,2.179,10.65,1640
N,3.516,0.2642,3.136,2.308,12.1,2030
N,2.777,0.2303,3.076,2.367,17.99,1970
N,3.332,0.1238,2.664,2.334,8.57,1590
N,3.09,0.044,2.791,2.668,5.51,1700
N,2.616,0.2786,3.048,2.199,9.9,1940
N,1.986,0.1861,2.597,2.114,16.69,1530
Y,0.544,0.4346,2.018,1.141,24.35,1050
N,2.334,0.246,2.887,2.177,8.4,1790
Y,0.064,0.6183,2.099,0.801,5.02,1110
N,4.338,0.3462,3.123,2.042,27.09,2020
N,4.553,0.2765,3.115,2.254,24.14,2010
N,2.587,0.0472,2.754,2.624,4.94,1670
N,2.191,0.0655,2.859,2.672,18.49,1770
N,3.47,0.1005,3.061,2.754,16.42,1960
N,2.868,0.151,3.187,2.706,27.78,2080
N,2.731,0.1352,3.093,2.675,8.65,1990
N,2.713,0.0174,3.08,3.026,10.75,1970
N,1.824,0.2205,2.674,2.084,12.01,1600
N,3.024,0.1644,3.044,2.544,7.09,1940
N,2.128,0.1298,2.67,2.323,12.03,1590
N,3.463,0.2624,3.234,2.386,24.6,2120
N,4.989,0.1229,3.143,2.757,24.04,2040
N,1.446,0.161,2.807,2.355,9,1720
N,2.177,0.1729,2.763,2.285,8.89,1680
N,2.802,0.2314,2.931,2.253,24.8,1830
N,2.305,0.1057,3.065,2.741,16.48,1960
N,2.292,0.1338,2.794,2.42,8.25,1710
N,2.321,0.2326,2.737,2.1,5.19,1650
N,2.464,0.1404,3.146,2.705,15.95,2040
N,2.539,0.0825,2.95,2.706,8.99,1850
N,1.659,0.1659,2.76,2.302,8.66,1670
N,2.15,0.0752,2.455,2.27,10.91,1400
N,2.039,0.2535,2.766,2.065,15.18,1680
Y,0.944,0.7424,2.64,0.68,35.87,1570
N,3.05,0.1927,3.127,2.525,19.39,2020
N,2.671,0.1741,3.137,2.591,27.72,2030
N,3.37,0.3522,3.138,2.033,32.6,2030
N,4.601,0.1532,3.251,2.753,15.04,2140
Y,0.753,0.5719,2.549,1.091,12.55,1490
N,4.081,0.1115,3.179,2.825,17.66,2070
N,3.385,0.1388,3.023,2.604,14.47,1920
N,3.073,0.1341,3.091,2.676,15.06,1980
N,4.443,0.1467,3.239,2.764,29.09,2130
N,3.326,0.1559,3.235,2.731,28.6,2130
N,2.284,0.2198,2.709,2.114,7.79,1630
N,3.031,0.0261,2.915,2.839,13.62,1820
Y,0.262,0.4768,1.727,0.903,11.85,829
Y,0.143,0.2,1.068,0.854,11.81,403
N,2.536,0.2014,2.645,2.112,8.71,1570
N,2.474,0.3352,3.078,2.046,18.19,1970
N,2.318,0.2776,2.834,2.047,7.5,1740
N,3.186,0.0855,3.136,2.868,26.89,2030
N,4.517,0.1372,3.26,2.813,28.31,2150
N,2.786,0.2493,2.966,2.227,9.19,1870
N,3.913,0.2337,3.133,2.401,14.09,2030
N,4.433,0.0746,3.114,2.882,12.89,2010
Y,0.66,0.6688,3.065,1.015,19.05,1960
Y,0.108,0.6145,1.317,0.508,22,552
Y,1.115,0.419,2.098,1.219,35.07,1110
N,2.106,0.2919,3.111,2.203,28.01,2000
N,2.528,0.2055,2.732,2.171,16.62,1650
N,2.364,0.1444,2.773,2.373,5.17,1690
N,2.012,0.1173,2.581,2.278,9.17,1510
N,2.063,0.2097,2.563,2.025,10.84,1500
N,5.529,0.1353,3.223,2.787,17.47,2110
N,2.36,0.2196,2.754,2.15,12.17,1670
N,1.953,0.1296,2.702,2.352,10.31,1620
N,3.979,0.1805,3.186,2.611,27.43,2080
N,3.136,0.2765,3.17,2.294,13.93,2060
N,2.368,0.2987,2.851,1.999,10.05,1760
Y,0.108,0.5739,2.294,0.978,5.58,1270
N,3.075,0.3209,3.094,2.101,27.49,1990
N,4.139,0.1825,3.217,2.63,28.78,2110
N,4.061,0.3558,3.134,2.019,26.56,2030
N,3.473,0.1061,2.804,2.507,14.65,1720
N,3.645,0.2426,2.764,2.093,11.04,1680
Y,0.078,0.5601,1.79,0.787,7.91,875
N,2.331,0.2183,2.678,2.093,9.4,1600
N,2.261,0.2707,3.153,2.3,15.08,2050
N,1.611,0.4981,3.259,1.636,15.5,2150
N,1.4,0.4999,3.192,1.596,22.4,2080
Y,0.382,0.5458,1.487,0.675,10.43,663
N,2.29,0.2652,2.761,2.029,17.33,1680
N,2.239,0.2119,2.886,2.275,1.28,1790
Y,0.17,0.108,0.9833,0.877,5.1,356
N,3.175,0.1349,3.225,2.79,19.42,2120
N,1.762,0.287,3.112,2.219,18.74,2000
N,2.045,0.1681,2.786,2.317,6.7,1700
N,2.013,0.2217,2.843,2.213,8.56,1750
N,2.337,0.1616,2.564,2.15,9.67,1500
N,2.737,0.2166,3.125,2.448,10.73,2020
N,1.109,0.5419,3.069,1.406,37.55,1960
N,1.993,0.2468,2.803,2.111,16.7,1710
N,2.383,0.1621,3.1,2.598,1.23,1990
N,2.844,0.2739,3.154,2.29,25.03,2050
N,4.021,0.1134,3.184,2.823,22.76,2080
N,0.866,0.4889,2.734,1.397,18.25,1650
N,4.561,0.1669,3.17,2.641,16.45,2060
N,3.816,0.3918,3.162,1.923,23.42,2050
N,3.189,0.2247,2.434,1.887,16.56,1390
N,4.124,0.0554,2.924,2.762,16.99,1830
N,3.372,0.208,3.155,2.499,12.38,2050
N,1.911,0.2728,2.839,2.065,9.56,1750
N,2.208,0.2639,3.162,2.328,16.28,2050
N,2.994,0.283,3.153,2.261,22.75,2040
N,1.534,0.4671,3.015,1.606,33.37,1910
Y,0.342,0.6824,1.376,0.437,22.08,590
N,1.926,0.1803,2.783,2.281,9.25,1700
N,1.699,0.1696,2.744,2.279,7.76,1660
N,4.23,0.1347,2.583,2.235,18.14,1520
N,3.042,0.1879,3.133,2.544,19.02,2030
N,2.697,0.1905,2.429,1.966,14.57,1380
N,4.606,0.1818,3.133,2.563,26.55,2030
Y,0.582,0.5324,1.792,0.838,21.55,876
Y,1.288,0.6175,2.643,1.011,35.52,1570
N,2.863,0.2144,3.097,2.433,17.37,1990
N,3.316,0.188,3.199,2.597,27.93,2090
N,3.131,0.1613,3.088,2.589,15.69,1980
N,2.669,0.145,3.07,2.625,9.37,1960
N,2.595,0.0933,2.735,2.48,11.52,1650
N,2.269,0.2221,2.885,2.244,18.05,1790
N,2.556,0.1272,3.142,2.742,28.29,2030
N,3.654,0.0966,3.132,2.829,17.46,2020
N,2.893,0.2277,3.213,2.481,9.94,2100
N,2.697,0.1673,3.182,2.65,27.08,2070
N,2,0.2528,3.048,2.278,16.96,1940
Y,0.374,0.7179,2.186,0.617,6.99,1180
Y,0.066,0.7715,2.435,0.556,6.36,1390
N,5.348,0.1611,3.153,2.645,29.63,2050
Y,0.306,0.6173,2.673,1.023,14.41,1600
N,3.977,0.2267,3.138,2.426,12.62,2030
N,2.903,0.0778,2.962,2.732,16.43,1860
N,3.865,0.1557,3.138,2.649,29.81,2030
N,2.124,0.3865,2.692,1.652,6.56,1610
N,2.559,0.1879,2.648,2.151,6.16,1570
N,2.507,0.3151,3.173,2.173,14.34,2060
N,3.007,0.1644,3.136,2.62,18.79,2030
N,3.07,0.2328,2.995,2.298,13.77,1890
N,3.16,0.2456,3.081,2.324,29.77,1970
N,2.309,0.1291,3.051,2.657,15.37,1950
N,3.039,0.1088,3.195,2.847,10.92,2090
N,1.987,0.2001,3.124,2.499,20.77,2020
N,2.593,0.206,3.136,2.49,29.62,2030
N,3.207,0.2954,3.106,2.189,11.46,2000
N,4.949,0.0272,3.061,2.978,10.03,1960
N,3.642,0.3019,2.854,1.992,26.41,1760
N,3.031,0.1351,2.575,2.227,27.69,1510
N,2.455,0.2344,2.732,2.092,8.39,1650
N,2.784,0.1887,3.114,2.526,10.03,2010
N,3.887,0.189,2.903,2.354,10.36,1810
N,2.689,0.1987,2.98,2.388,7.62,1880
N,1.968,0.2144,3.031,2.381,15.89,1930
N,2.379,0.206,3.144,2.496,16.06,2040
N,2.559,0.1948,3.115,2.508,11.61,2010
N,3.096,0.1375,3.135,2.704,10.73,2030
N,2.028,0.1188,2.625,2.313,11.52,1550
N,2.185,0.2825,3.094,2.22,10.05,1990
N,2.572,0.2236,3.012,2.338,13.31,1910
N,4.777,0.1195,3.129,2.755,27.91,2020
N,2.49,0.2278,3.022,2.334,5.45,1920
N,2.946,0.1755,3.191,2.631,10.77,2080
N,2.992,0.1223,3.079,2.703,15.1,1970
Y,0.394,0.5296,1.708,0.804,44.77,815
N,3.52,0.1134,2.991,2.651,14.46,1890
N,2.18,0.2292,2.945,2.27,8.45,1850
N,3.349,0.1808,3.173,2.599,29.13,2060
Y,0.36,0.5339,2.206,1.028,40.21,1200
N,2.836,0.2527,3.129,2.339,10.9,2020
N,3.938,0.2127,3.185,2.507,26.05,2080
N,1.927,0.2045,2.596,2.065,31.41,1530
N,2.979,0.215,3.008,2.361,3.25,1910
N,2.688,0.1192,3.034,2.673,8.12,1930
N,2.992,0.2082,3.134,2.481,9.98,2030
Y,0.258,0.7808,2.015,0.442,6.58,1040
Y,0.091,0.184,0.9662,0.788,6.35,347
N,4.592,0.2283,3.164,2.442,28.66,2060
N,1.321,0.397,2.787,1.68,14.11,1700
N,2.053,0.2529,2.301,1.719,8.96,1270
N,2.808,0.1129,2.568,2.278,13.34,1500
N,1.984,0.236,3.159,2.413,8.5,2050
N,4.063,0.3323,3.167,2.115,23.21,2060
N,1.505,0.2809,2.295,1.65,2.2,1270
N,2.563,0.2421,3.101,2.351,17.05,1990
N,3.065,0.2734,3.105,2.256,26.91,2000
N,3.411,0.242,3.179,2.409,15.49,2070
N,2.539,0.0934,3.167,2.871,8.55,2060
N,2.517,0.1521,3.172,2.69,27,2060
Y,1.184,0.6943,3.509,1.073,45.44,2400
N,4.435,0.3394,3.141,2.075,22,2030
N,2.764,0.2586,3.034,2.25,17.31,1930
N,3.134,0.1939,3.139,2.53,23.23,2030
N,3.791,0.3166,3.17,2.167,27.19,2060
N,3.055,0.2841,3.148,2.254,16.51,2040
N,3.027,0.1942,2.282,1.838,23.12,1260
N,3.657,0.2062,3.012,2.391,8.5,1910
N,2.549,0.2506,2.996,2.246,14.77,1890
N,3.975,0.185,2.932,2.39,9.74,1830
N,1.598,0.3857,2.777,1.706,16.82,1690
Y,1.417,0.5206,2.252,1.08,18.52,1230
N,1.697,0.2427,3.098,2.347,9.66,1990
N,4.534,0.2701,3.155,2.303,14.14,2050
N,2.913,0.2362,2.972,2.27,13.41,1870
N,2.684,0.1324,3.054,2.649,16.98,1950
N,1.992,0.2142,2.628,2.065,12.39,1560
N,2.407,0.4077,2.75,1.629,14.31,1670
N,2.061,0.0638,2.56,2.396,13.85,1500
N,2.855,0.2197,3.104,2.422,11.41,2000
N,2.062,0.2948,3.064,2.161,22.51,1960
N,2.283,0.228,3.144,2.427,10.57,2040
N,2.35,0.1594,2.882,2.423,12.21,1790
Y,1.266,0.7555,2.157,0.528,8.01,1160
Y,0.62,0.6358,1.848,0.673,12.09,918
N,3.276,0.2961,2.637,1.856,4.92,1560
N,2.335,0.2675,2.676,1.96,15.48,1600
N,2.355,0.1576,2.569,2.164,8.4,1500
N,2.345,0.1868,3.032,2.466,16.95,1930
N,1.575,0.2952,2.755,1.942,10.82,1670
N,2.651,0.2459,3.129,2.36,3.69,2020
N,2.792,0.1351,2.603,2.251,11.41,1530
N,3.251,0.0215,3.021,2.956,9.75,1920
N,2.216,0.2387,3.037,2.312,15.07,1930
Y,0.075,0.6193,2.52,0.96,4.72,1460
Y,0.585,0.7341,2.206,0.587,17.38,1200
N,1.788,0.4084,2.923,1.73,23.41,1830
N,2.987,0.1598,3.075,2.584,9.18,1970
N,2.99,0.2145,2.64,2.073,3.47,1570
N,2.445,0.2584,3.154,2.339,14.09,2050
N,2.208,0.2319,3.163,2.429,9.11,2050
N,2.266,0.2668,2.681,1.966,12.74,1600
N,3.351,0.189,2.407,1.952,6.17,1360
N,2.177,0.2519,3.001,2.245,14.92,1900
N,3.939,0.08,3.131,2.881,12.95,2020
Y,0.328,0.7875,2.289,0.487,9.4,1270
N,1.15,0.2622,2.695,1.988,12.61,1620
N,1.914,0.3139,2.742,1.881,17.15,1660
N,4.168,0.1807,3.171,2.598,28.34,2060
N,1.97,0.1438,2.92,2.5,13.11,1820
Y,0.439,0.7829,2.378,0.516,16.51,1340
N,2.058,0.2635,2.567,1.891,11.87,1500
N,1.29,0.3272,2.743,1.845,24.47,1660
N,1.403,0.4659,3.166,1.691,23.8,2060
N,2.254,0.24,2.604,1.979,11.7,1540
N,3.004,0.2024,3.124,2.492,9.55,2020
Y,0.132,0.392,1.571,0.955,20.04,719
Y,0.267,0.5311,0.706,0.331,16.15,217
N,2.171,0.1787,3.039,2.496,6.87,1940
N,2.554,0.1907,3.116,2.522,17.46,2010
N,1.575,0.3034,2.911,2.028,6.45,1810
N,2.118,0.2646,2.802,2.061,11.99,1710
N,2.141,0.1292,2.734,2.381,24.72,1650
N,2.275,0.1598,2.604,2.188,14.11,1530
N,2.563,0.1706,3.025,2.509,6.94,1920
N,2.073,0.0771,2.771,2.557,3.89,1680
N,2.005,0.1558,2.549,2.152,3.45,1490
Y,0.474,0.7656,2.795,0.655,11.64,1710
N,3.766,0.1063,3.114,2.783,14.22,2010
N,1.591,0.3002,2.474,1.731,10.24,1420
N,2.358,0.189,2.757,2.236,11.76,1670
N,5.997,0.0809,3.136,2.882,15.59,2030
N,2.302,0.1544,3.042,2.572,20.81,1940
N,2.996,0.1218,2.735,2.402,5.95,1650
N,2.228,0.1659,3.031,2.528,9.6,1930
N,4.912,0.0438,3.148,3.01,26.69,2040
N,5.8,0.0603,3.038,2.855,15.59,1930
N,3.409,0.2115,3.138,2.475,22.29,2030
N,2.191,0.2164,2.64,2.069,12.04,1570
Y,0.343,0.4981,2.039,1.023,42.16,1060
N,2.532,0.2303,2.842,2.188,9.18,1750
N,1.648,0.2939,2.785,1.967,19.61,1700
N,2.601,0.2365,2.776,2.119,9.02,1690
N,2.864,0.2613,2.646,1.955,20.13,1570
N,3.898,0.1142,3.167,2.805,22.86,2060
N,2.069,0.2922,2.548,1.803,26.21,1490
N,2.328,0.3179,2.886,1.969,9.35,1790
Y,0.398,0.5567,2.129,0.944,5.97,1130
Y,0.256,0.3463,1.543,1.009,11.47,700
N,1.736,0.1936,2.782,2.243,10.2,1690
N,1.975,0.1962,2.588,2.08,11.1,1520
N,4.597,0.1579,3.068,2.584,21.2,1960
Y,0.156,0.7513,2.71,0.674,7.62,1630
N,2.801,0.2406,2.768,2.102,20.24,1680
N,3.885,0.1386,3.019,2.6,13.57,1920
N,3.467,0.2394,3.181,2.419,15.4,2070
N,2.105,0.2748,2.654,1.924,14.36,1580
Y,0.252,0.8741,2.262,0.285,6.11,1240
N,2.004,0.1624,2.734,2.29,7.07,1650
N,2.13,0.1592,2.71,2.278,2.57,1630
N,1.846,0.1427,2.843,2.438,17.26,1750
N,3.231,0.0898,3.199,2.912,29.3,2090
N,2.487,0.2479,2.872,2.16,17.97,1780
N,2.474,0.1435,2.615,2.24,10.37,1540
N,1.912,0.2625,2.74,2.021,16.35,1660
N,4.332,0.1859,3.22,2.621,18.53,2110
N,1.806,0.2715,3.211,2.339,14.78,2100
N,1.912,0.46,3.196,1.726,22.7,2090
N,1.685,0.2557,3.009,2.239,9.18,1910
N,2.608,0.1347,2.989,2.586,13.88,1890
N,2.658,0.2938,2.643,1.866,13.04,1570
N,2.874,0.137,2.774,2.394,7.67,1690
N,1.895,0.1839,2.529,2.064,5.02,1470
N,1.693,0.2393,2.712,2.063,15.98,1630
N,1.93,0.1721,2.549,2.11,13.13,1490
Y,0.233,0.5501,2.033,0.915,11.66,1060
Y,0.076,0.6072,2.41,0.946,3.68,1370
N,2.135,0.2924,3.291,2.329,10.92,2180
