neo,diameter,eccentricity,semiMajorAxis,perihelionDistance,inclination,period
N,2.044,0.1357,2.87,2.481,17.57,1780
N,3.829,0.0468,2.951,2.813,11.12,1850
Y,0.332,0.631,1.616,0.596,48.91,750
N,1.264,0.5695,3.043,1.31,26.91,1940
N,2.151,0.2476,3.185,2.397,16.1,2080
N,2.283,0.1007,2.471,2.222,16.51,1420
N,2.182,0.0811,2.788,2.562,3.99,1700
N,2.018,0.1572,2.874,2.422,11.5,1780
N,2.942,0.2128,2.544,2.003,3.75,1480
N,2.235,0.0865,2.773,2.533,4.47,1690
N,3.182,0.1619,3.359,2.815,18.9,2250
N,3.333,0.04,2.916,2.8,13.15,1820
N,2.507,0.22,2.766,2.157,12.49,1680
N,1.049,0.3487,2.771,1.805,19.12,1680
N,2.277,0.226,2.78,2.152,9.67,1690
Y,0.213,0.3688,1.555,0.982,20.95,708
N,2.685,0.176,2.764,2.277,9.84,1680
N,3.82,0.1337,3.214,2.784,20.4,2100
N,1.484,0.4704,2.997,1.587,20.38,1900
N,3.135,0.1293,2.877,2.505,10.37,1780
N,2.17,0.169,2.74,2.277,8.09,1660
N,2.384,0.3495,2.751,1.79,25.36,1670
N,2.746,0.147,2.861,2.44,18.52,1770
Y,0.139,0.5672,2.246,0.972,1.9,1230
Y,0.072,0.5371,1.878,0.869,5.16,940
N,0.937,0.5051,2.71,1.341,20.06,1630
N,1.477,0.5361,3.044,1.412,20.99,1940
N,1.674,0.3297,2.861,1.918,8.6,1770
N,3.998,0.0462,3.191,3.043,11.72,2080
N,3.037,0.2135,2.999,2.358,9.2,1900
N,1.331,0.4677,3.136,1.669,24.19,2030
Y,0.049,0.5636,2.188,0.955,8.61,1180
Y,0.047,0.5791,1.972,0.83,2.96,1010
N,1.547,0.1096,2.159,1.923,5.83,1160
N,2.064,0.1889,2.909,2.36,16.38,1810
N,3.291,0.1473,3.219,2.745,29.05,2110
N,1.942,0.281,2.78,1.999,21.19,1690
N,2.227,0.3228,2.55,1.727,25.8,1490
N,2.441,0.2113,2.284,1.801,24.17,1260
Y,0.157,0.5413,2.128,0.976,2.74,1130
N,3.565,0.1586,3.186,2.68,26.36,2080
N,3.923,0.2447,3.179,2.401,25.91,2070
N,2.321,0.1409,2.64,2.268,5.05,1570
N,2.23,0.5683,3.013,1.301,23.65,1910
N,3.828,0.3491,3.151,2.051,25.82,2040
N,1.28,0.3633,2.297,1.462,17.35,1270
Y,0.48,0.6914,2.033,0.628,34.37,1060
N,3.866,0.2052,3.14,2.495,27.5,2030
Y,0.882,0.4666,2.277,1.215,23.42,1250
Y,1.403,0.7977,2.494,0.505,10.94,1440
N,3.398,0.2086,3.171,2.51,15.48,2060
N,2.935,0.1696,3.225,2.678,26.16,2120
N,1.458,0.2818,2.371,1.703,27.48,1330
Y,0.392,0.6785,2.757,0.886,32.41,1670
N,3.065,0.1794,3.135,2.573,26.95,2030
Y,0.048,0.3685,1.57,0.991,2.39,718
N,1.565,0.3912,2.729,1.661,30,1650
Y,0.201,0.6556,2.278,0.785,11.59,1260
Y,0.35,0.5346,1.635,0.761,6.46,764
N,4.38,0.1,3.135,2.821,25.67,2030
N,2.637,0.0725,2.769,2.569,4.09,1680
N,2.026,0.209,2.754,2.178,4.93,1670
N,2.397,0.1791,3.213,2.637,27,2100
N,1.703,0.2311,2.757,2.12,7.25,1670
N,1.708,0.2357,2.773,2.119,7.05,1690
N,3.884,0.1792,3.2,2.627,19.97,2090
N,3.13,0.2688,3.209,2.347,27.92,2100
N,2.137,0.2483,3.188,2.397,16.41,2080
N,2.79,0.1474,3.15,2.685,16.31,2040
N,2.007,0.1772,2.842,2.339,14.09,1750
N,3.49,0.0738,3.151,2.918,15.27,2040
N,1.89,0.2125,2.691,2.119,12.78,1610
Y,0.47,0.3207,1.65,1.121,15.53,774
Y,0.06,0.6312,2.436,0.898,2.14,1390
Y,0.335,0.617,2.642,1.012,12.53,1570
Y,0.936,0.4636,1.482,0.795,32.98,659
N,2.971,0.2155,3.213,2.521,26.07,2100
N,2.432,0.2534,3.169,2.366,12.35,2060
N,2.904,0.2612,3.17,2.342,14.4,2060
N,3.126,0.1692,3.197,2.656,26.4,2090
N,2.129,0.1755,2.712,2.236,10.05,1630
N,2.47,0.1157,2.613,2.311,11.44,1540
N,1.639,0.1696,2.764,2.295,17.94,1680
N,3.182,0.0079,3.192,3.166,14.67,2080
N,3.436,0.2025,2.791,2.226,9.09,1700
N,1.931,0.1914,2.678,2.166,14.84,1600
N,1.006,0.2913,2.24,1.587,21.74,1220
N,1.996,0.2119,2.782,2.193,7.61,1700
N,2.755,0.204,3.243,2.582,24.84,2130
N,4.113,0.1417,3.206,2.752,16.08,2100
N,2.797,0.2797,3.144,2.265,24.92,2040
N,1.377,0.3328,2.553,1.703,25.1,1490
N,2.117,0.1715,3.137,2.599,29.07,2030
N,3.058,0.1733,3.077,2.544,15.77,1970
N,3.581,0.1387,3.104,2.673,12.96,2000
N,2.13,0.2288,3.068,2.366,12.21,1960
N,2.51,0.175,3.119,2.573,8.28,2010
N,3.33,0.1445,3.178,2.718,17.48,2070
N,3.535,0.3148,3.179,2.178,25.35,2070
N,2.463,0.0853,3.076,2.813,15.57,1970
N,3.141,0.2607,3.188,2.357,13.19,2080
N,2.842,0.1284,3.168,2.762,19.91,2060
N,4.03,0.2608,3.065,2.266,10.19,1960
N,3.901,0.1553,3.11,2.627,12.55,2000
N,3.326,0.0337,3.196,3.088,12.78,2090
N,1.907,0.1734,3.072,2.539,17.78,1970
Y,0.046,0.1197,1.095,0.964,4.69,419
Y,0.186,0.4105,1.539,0.907,28.62,697
N,5.319,0.2721,3.19,2.322,26.68,2080
N,3.932,0.2096,3.178,2.512,28.32,2070
N,2.21,0.2343,3.142,2.406,29.01,2030
Y,0.11,0.6053,2.456,0.969,4.03,1410
N,2.035,0.3376,2.605,1.726,24.99,1540
Y,0.359,0.7848,2.351,0.506,10.91,1320
N,2.836,0.3723,3.06,1.921,20.56,1960
Y,0.086,0.3267,1.368,0.921,5.42,584
N,3.823,0.1412,3.134,2.691,6.96,2030
N,2.98,0.1936,3.176,2.561,21.4,2070
N,2.484,0.1834,3.093,2.525,18.82,1990
N,3.551,0.1112,2.607,2.317,15.1,1540
N,2.408,0.1371,3.115,2.688,17.48,2010
N,3.32,0.1754,3.129,2.58,10.34,2020
N,4.78,0.0618,3.148,2.953,16.01,2040
N,4.287,0.1372,3.104,2.679,16.57,2000
N,3.189,0.221,3.184,2.48,25.93,2080
N,2.871,0.1506,3.069,2.607,11.4,1960
N,4.157,0.1673,3.18,2.648,26.56,2070
N,2.913,0.1799,3.136,2.572,24.5,2030
N,2.827,0.2483,3.166,2.379,16.39,2060
Y,0.543,0.1867,1.448,1.177,23.1,636
Y,0.422,0.433,1.779,1.009,7.91,867
Y,0.215,0.3552,1.321,0.852,5.59,555
Y,0.271,0.5093,1.879,0.922,12.66,941
N,2.895,0.1709,3.139,2.602,11.26,2030
N,3.254,0.0449,3.163,3.021,11.57,2050
N,3.362,0.1927,3.145,2.539,17.73,2040
N,2.263,0.2029,2.373,1.892,6.54,1340
N,2.223,0.2727,3.191,2.321,12.7,2080
N,4.713,0.0807,3.155,2.9,26.25,2050
N,3.584,0.0751,3.103,2.87,16.33,2000
N,2.655,0.2048,3.139,2.496,11.76,2030
Y,0.338,0.544,2.326,1.061,26.65,1300
N,3.566,0.1041,3.218,2.883,16.34,2110
N,1.901,0.2604,3.187,2.357,11.64,2080
N,4.056,0.164,3.112,2.602,26.64,2010
N,3.838,0.1871,3.192,2.595,12.4,2080
N,2.378,0.1835,3.173,2.591,26.59,2060
N,4.856,0.0938,3.084,2.794,14.25,1980
N,2.612,0.1704,3.183,2.64,2.72,2070
N,5.032,0.1177,3.188,2.813,28.41,2080
N,3.359,0.1405,3.067,2.636,15.01,1960
N,3.234,0.1618,3.99,3.345,9.14,2910
N,2.882,0.2122,3.111,2.451,18.21,2000
N,2.41,0.146,3.036,2.593,8.23,1930
N,3.888,0.1106,3.111,2.767,29.2,2000
N,3.289,0.2165,3.144,2.464,8.7,2040
N,2.665,0.2885,3.115,2.217,26.09,2010
N,3.979,0.0355,3.201,3.087,8.99,2090
N,4.359,0.0714,3.143,2.919,24.29,2040
N,2.263,0.1332,2.613,2.265,10.07,1540
N,2.035,0.2332,3.157,2.421,16.57,2050
N,2.273,0.1785,3.165,2.6,16.61,2060
N,2.273,0.3259,3.041,2.05,14.28,1940
N,4.149,0.1374,3.178,2.741,13.81,2070
N,3.367,0.0575,3.116,2.937,9.57,2010
N,2.493,0.1152,3.063,2.71,13.35,1960
N,3.765,0.173,3.151,2.606,18.07,2040
N,2.475,0.1973,3.064,2.459,11.86,1960
N,4.173,0.1285,3.046,2.655,16.02,1940
N,2.695,0.151,3.196,2.713,25.35,2090
Y,0.374,0.7064,3.219,0.945,8.98,2110
Y,0.077,0.5691,1.651,0.711,5.28,775
N,4.426,0.1372,3.178,2.742,27.12,2070
N,2.839,0.0967,3.106,2.806,15.32,2000
N,3.302,0.0901,3.07,2.793,12.12,1960
N,2.368,0.111,3.203,2.848,12.17,2090
N,3.88,0.108,3.183,2.84,25.86,2070
N,3.574,0.0124,3.055,3.017,14.91,1950
N,3.078,0.2168,2.621,2.053,12.46,1550
N,2.842,0.2203,3.109,2.424,17.21,2000
N,2.426,0.1868,3.09,2.513,13.3,1980
N,2.457,0.2083,3.032,2.4,14.97,1930
N,1.957,0.1592,3.119,2.623,23.02,2010
N,2.645,0.2153,3.026,2.374,10.41,1920
N,2.499,0.2123,3.167,2.494,15.84,2060
N,2.367,0.1659,3.046,2.541,25.37,1940
N,3.828,0.0868,2.976,2.718,24.63,1880
N,2.464,0.1888,3.137,2.545,9.4,2030
N,3.403,0.0691,3.091,2.877,27.3,1980
N,2.862,0.2546,2.997,2.234,14.07,1900
N,2.708,0.1885,3.114,2.527,15.43,2010
N,2.777,0.0998,3.218,2.896,9.26,2110
N,2.408,0.2197,3.171,2.475,14.26,2060
N,1.673,0.3046,3.069,2.134,16.78,1960
N,3.259,0.144,3.192,2.732,27.45,2080
N,2.867,0.2575,3.151,2.34,26.87,2040
N,1.915,0.0594,2.525,2.375,14.36,1470
N,2.791,0.164,3.107,2.598,14.45,2000
N,4.206,0.1476,3.197,2.725,27.67,2090
N,3.233,0.196,3.157,2.538,27.25,2050
N,2.463,0.2055,3.084,2.45,27.21,1980
N,1.685,0.3205,3.123,2.122,26.01,2020
N,3.044,0.2391,3.056,2.326,16.59,1950
N,3.586,0.23,3.174,2.444,25.25,2060
N,3.693,0.2157,3.419,2.682,19.71,2310
N,6.285,0.2125,3.209,2.527,24.68,2100
N,4.126,0.0414,2.95,2.828,9.88,1850
N,2.735,0.1302,3.136,2.727,15.54,2030
N,3.065,0.0768,3.082,2.845,14.8,1980
N,3.083,0.1392,3.197,2.752,8.82,2090
N,4.498,0.1742,3.119,2.575,10.91,2010
N,4.838,0.0662,3.424,3.197,10.86,2310
N,3.563,0.0385,3.055,2.938,18.43,1950
N,4.304,0.1024,2.99,2.683,13.94,1890
N,2.543,0.0702,3.16,2.938,10.32,2050
N,2.562,0.1221,3.078,2.702,9.8,1970
N,2.849,0.1367,3.14,2.711,13.9,2030
N,2.631,0.2059,3.225,2.561,24.98,2120
N,2.42,0.1648,2.66,2.221,8.19,1580
N,3.918,0.0695,3.041,2.83,17.34,1940
Y,0.432,0.5435,2.26,1.032,21.42,1240
N,4.45,0.0952,3.147,2.848,12.66,2040
Y,1.008,0.4854,2.156,1.11,40.86,1160
Y,0.196,0.1827,0.8707,0.712,8.37,297
Y,0.285,0.7541,2.89,0.711,1.98,1790
Y,0.199,0.5201,2.059,0.988,4.44,1080
Y,1.214,0.6655,2.86,0.957,31.16,1770
Y,0.08,0.5192,1.808,0.869,2.99,888
N,2.491,0.1905,3.137,2.539,9.68,2030
N,2.9,0.2748,3.124,2.265,16.28,2020
N,2.545,0.2222,3.174,2.469,28.29,2070
N,1.95,0.2054,3.141,2.496,9.37,2030
N,2.814,0.1907,3.135,2.537,10.51,2030
N,2.229,0.1876,3.046,2.475,17.11,1940
N,5.07,0.1234,3.216,2.819,19.28,2110
N,3.275,0.0653,3.032,2.834,16.78,1930
N,3.214,0.0539,2.857,2.703,24.91,1760
N,3.347,0.0446,3.161,3.02,10.38,2050
N,2.975,0.1338,3.037,2.63,12.45,1930
Y,0.208,0.4527,1.703,0.932,12.08,812
N,2.075,0.1847,3.164,2.58,10.67,2060
N,2.77,0.1729,3.114,2.576,10.98,2010
N,2.17,0.125,3.14,2.748,13.52,2030
N,3.766,0.2279,3.166,2.445,29.46,2060
N,3.115,0.1773,3.174,2.611,26.35,2070
N,2.879,0.2536,3.12,2.329,27.04,2010
N,2.641,0.0334,2.992,2.892,15.05,1890
N,2.447,0.0949,3.06,2.77,10.29,1960
N,4.29,0.1019,3.058,2.746,8.75,1950
N,3.053,0.0349,3.16,3.05,13.46,2050
N,3.553,0.1119,3.022,2.684,8.33,1920
N,2.847,0.1018,2.974,2.671,7.96,1870
N,3.696,0.0266,3.187,3.103,11.19,2080
N,2.074,0.2225,3.148,2.448,4.37,2040
N,2.544,0.2521,3.084,2.307,13.29,1980
N,3.738,0.4468,3.149,1.742,23.48,2040
Y,0.459,0.6399,3.042,1.096,27.89,1940
Y,0.07,0.4607,1.769,0.954,1.23,859
N,3.866,0.1556,3.181,2.686,27.74,2070
N,2.9,0.1546,3.203,2.707,26.32,2090
N,3.367,0.0609,2.899,2.722,10.47,1800
N,3.711,0.0017,3.218,3.212,10.3,2110
N,2.041,0.2271,3.159,2.441,16.18,2050
N,3.146,0.1906,3.161,2.559,27.69,2050
N,4.333,0.0994,3.088,2.781,23.49,1980
N,2.956,0.2047,3.102,2.467,28.95,2000
N,3.181,0.2144,3.154,2.478,10.32,2050
N,2.994,0.1665,3.083,2.57,12.04,1980
N,2.38,0.1594,3.108,2.613,13.37,2000
N,4.226,0.143,3.165,2.712,7.03,2060
N,2.975,0.2382,3.115,2.373,15.87,2010
N,3.238,0.1457,3.226,2.756,18.52,2120
N,5.181,0.1473,3.206,2.734,19.41,2100
N,3.676,0.0958,3.157,2.855,15.2,2050
N,2.407,0.2037,3.141,2.501,17.53,2030
Y,0.123,0.6222,0.7297,0.276,21.53,228
N,3.803,0.1904,3.142,2.544,15.64,2030
N,4.206,0.0656,3.186,2.977,10.64,2080
N,2.398,0.3738,3.183,1.993,29.06,2070
N,2.962,0.1174,3.199,2.823,25.92,2090
N,2.175,0.2088,3.15,2.492,8.77,2040
Y,0.606,0.7062,2.165,0.636,28.41,1160
N,2.431,0.3815,3.068,1.898,12.78,1960
N,2.938,0.1885,3.163,2.567,21.68,2050
N,4.223,0.1807,3.041,2.492,18.42,1940
N,3.231,0.0811,3.144,2.889,11.73,2040
N,3.409,0.0622,3.055,2.864,11.25,1950
N,2.911,0.1867,3.094,2.516,11.57,1990
N,2.482,0.2734,3.167,2.301,14.02,2060
N,4.613,0.1431,2.91,2.493,16.55,1810
N,3.905,0.1795,3.179,2.609,26.8,2070
N,4.973,0.057,3.031,2.859,14.31,1930
N,3.619,0.0944,3.174,2.874,16.06,2070
N,3.507,0.1118,3.182,2.826,19.02,2070
N,2.582,0.2031,3.125,2.49,15.7,2020
N,3.474,0.1232,3.081,2.702,15.55,1980
N,4.02,0.1259,3.111,2.719,19.91,2000
Y,0.094,0.7295,3.972,1.074,12.63,2890
N,1.327,0.3627,3.33,2.122,12.86,2220
N,4.909,0.098,3.14,2.832,20.18,2030
N,3.268,0.1892,3.098,2.512,28.19,1990
N,2.852,0.0755,3.106,2.871,21.71,2000
N,4.102,0.1538,3.188,2.698,14.94,2080
N,2.598,0.1773,3.13,2.575,2.9,2020
N,2.613,0.134,3.126,2.707,12.92,2020
N,2.305,0.2585,3.043,2.256,11.28,1940
N,2.032,0.2071,3.16,2.505,15.52,2050
N,2.203,0.1826,3.087,2.524,16.24,1980
N,2.321,0.1816,3.186,2.608,18.05,2080
N,2.536,0.1839,3.204,2.614,27.89,2090
N,2.994,0.1554,3.116,2.632,13.78,2010
N,2.548,0.2726,3.2,2.327,25.2,2090
N,3.12,0.163,3.117,2.609,10.84,2010
N,2.595,0.2135,3.184,2.505,15.54,2080
N,3.846,0.1744,3.05,2.519,15.23,1950
N,3.384,0.1665,3.14,2.617,9.8,2030
N,5.17,0.0894,3.049,2.776,16.15,1940
Y,0.228,0.4711,0.7142,0.378,23.85,220
N,1.606,0.2453,2.188,1.651,31.93,1180
Y,0.034,0.5186,1.564,0.753,1.41,714
N,2.527,0.1176,3.057,2.698,3.92,1950
N,2.695,0.2283,3.103,2.395,22.84,2000
N,3.939,0.2527,3.152,2.356,10.92,2040
N,2.406,0.145,2.961,2.532,14.28,1860
N,3.025,0.26,3.177,2.351,28.27,2070
N,2.964,0.2637,3.136,2.309,25.09,2030
N,2.797,0.0544,3.239,3.062,8.81,2130
Y,0.066,0.6394,2.246,0.81,7.5,1230
Y,0.106,0.7147,2.457,0.701,5.14,1410
N,3.012,0.2669,3.158,2.315,25.95,2050
N,3.413,0.3283,2.742,1.842,25.1,1660
N,5.587,0.0685,3.232,3.01,19.47,2120
N,2.853,0.1999,3.156,2.525,8.52,2050
Y,0.268,0.5952,2.436,0.986,6.82,1390
N,3.904,0.1407,3.175,2.728,28.05,2070
N,2.552,0.0643,2.464,2.305,16.65,1410
N,2.7,0.2803,3.165,2.278,15.25,2060
N,4.294,0.0083,3.086,3.061,11.31,1980
N,3.437,0.1775,3.162,2.601,30.15,2050
N,2.415,0.2447,3.162,2.389,15.52,2050
N,5.578,0.2198,3.115,2.43,15.28,2010
N,5.262,0.1316,3.098,2.69,27.65,1990
N,2.703,0.0546,3.163,2.99,13.33,2050
N,3.352,0.1071,3.047,2.721,15.56,1940
N,3.919,0.1932,3.147,2.539,16.48,2040
N,4.11,0.0848,3.221,2.948,13.01,2110
N,1.877,0.1301,3.14,2.732,27.16,2030
N,3.12,0.0396,3.071,2.949,15.7,1970
N,3.193,0.0958,3.087,2.792,18.44,1980
N,3.762,0.093,3.105,2.816,27.61,2000
N,2.481,0.1453,3.159,2.7,27.59,2050
N,2.035,0.2157,3.121,2.448,10.62,2010
N,3.692,0.1176,3.155,2.784,27.87,2050
N,2.727,0.2859,3.172,2.265,25.79,2060
N,2.227,0.1547,2.579,2.18,9.8,1510
N,2.69,0.3834,3.168,1.953,24.56,2060
N,3.65,0.0522,3.053,2.894,13.93,1950
N,2.486,0.1962,3.149,2.531,9.87,2040
N,6.201,0.1517,2.989,2.536,9.36,1890
N,3.27,0.1652,3.134,2.616,14.05,2030
N,2.06,0.1786,3.068,2.52,2.73,1960
N,2.597,0.1661,3.043,2.538,16.58,1940
N,3.374,0.2298,3.172,2.443,27.42,2060
Y,0.231,0.6246,2.434,0.914,10.04,1390
N,5.138,0.0718,3.078,2.857,8.87,1970
N,3.27,0.1691,3.098,2.574,8.89,1990
N,2.298,0.1786,3.163,2.598,27.61,2050
N,3.741,0.1881,3.066,2.489,9.07,1960
N,3.206,0.1777,3.173,2.609,9.82,2060
N,3.229,0.17,3.183,2.642,27.74,2070
N,3.436,0.0126,3.044,3.006,8.55,1940
N,2.566,0.1727,3.073,2.542,8.15,1970
N,2.911,0.0916,3.075,2.794,22.96,1970
N,3.05,0.1608,3.179,2.668,24.4,2070
N,2.131,0.1852,3.197,2.605,26.72,2090
N,3.901,0.0916,3.082,2.799,6.1,1980
N,4.256,0.1736,3.176,2.624,27.59,2070
N,2.962,0.2404,3.136,2.382,11.51,2030
N,2.855,0.1706,3.103,2.574,18.08,2000
N,3.127,0.1737,3.074,2.54,13.26,1970
N,3.105,0.1886,3.191,2.589,14.76,2080
N,2.758,0.2008,3.161,2.526,10.28,2050
N,2.532,0.2034,3.138,2.5,16.02,2030
N,2.401,0.1912,3.149,2.547,10.41,2040
N,2.855,0.1155,3.16,2.795,8.91,2050
N,2.125,0.212,3.045,2.4,6.63,1940
N,2.442,0.2102,3.118,2.463,27.03,2010
N,3.45,0.1006,3.046,2.74,17.13,1940
N,3.63,0.0682,3.211,2.992,11.53,2100
N,3.204,0.1951,3.185,2.564,13.57,2080
N,3.241,0.0685,3.139,2.924,16.08,2030
N,3.85,0.1027,3.026,2.715,11.49,1920
N,2.731,0.0492,3.19,3.033,11.28,2080
N,3.257,0.0621,3.074,2.883,4.51,1970
N,1.929,0.1568,3.096,2.611,27.75,1990
N,2.892,0.1754,3.095,2.552,16.58,1990
Y,0.205,0.6886,2.626,0.818,22.44,1550
N,2.935,0.1054,2.933,2.624,2.05,1840
N,3.403,0.2291,3.106,2.394,25.76,2000
N,2.996,0.0488,3.079,2.929,27.62,1970
N,2.938,0.1514,3.11,2.639,8.85,2000
Y,0.202,0.6974,1.276,0.386,29.84,526
Y,0.183,0.6189,2.527,0.963,4.21,1470
Y,0.186,0.2146,1.258,0.988,40.95,516
N,2.41,0.4489,3.096,1.706,23.5,1990
Y,0.366,0.4393,1.484,0.832,12.08,660
N,2.07,0.1881,3.151,2.558,16.59,2040
N,5.261,0.071,3.188,2.962,10.49,2080
N,2.804,0.2094,3.186,2.519,25.78,2080
N,4.972,0.1448,3.157,2.7,16.48,2050
N,2.141,0.0754,3.156,2.918,6.57,2050
N,3.42,0.1935,3.18,2.565,12.76,2070
N,2.302,0.0951,3.142,2.844,6.07,2030
N,3.418,0.088,3.089,2.817,10.36,1980
N,4.35,0.0352,3.135,3.025,10.62,2030
N,2.847,0.2765,3.177,2.299,25.51,2070
N,1.419,0.1705,2.221,1.842,3.75,1210
N,2.787,0.1887,3.181,2.581,16.72,2070
N,2.673,0.1571,2.893,2.439,4.94,1800
N,2.292,0.3573,2.746,1.765,25.44,1660
N,2.44,0.1734,3.161,2.613,18.93,2050
N,2.349,0.1922,3.16,2.552,20.74,2050
N,1.929,0.2588,3.087,2.288,10.47,1980
N,2.756,0.202,3.076,2.455,12.33,1970
N,2.546,0.1817,3.091,2.53,13.66,1990
N,3.082,0.2453,3.164,2.388,14.04,2060
N,2.157,0.2198,3.063,2.39,1.83,1960
N,2.85,0.0408,2.772,2.658,4.03,1690
N,3.576,0.2043,3.056,2.432,16.48,1950
N,2.467,0.1562,3.141,2.65,8.04,2030
N,4.332,0.2302,3.139,2.417,11.67,2030
N,3.361,0.1236,3.044,2.668,17.12,1940
N,2.735,0.1754,3.194,2.634,20.93,2080
N,5.014,0.1259,3.182,2.781,28.34,2070
N,3.211,0.1779,3.071,2.525,14.75,1970
N,2.859,0.0784,3.066,2.825,8.71,1960
N,2.983,0.1177,3.209,2.831,16.36,2100
N,4.491,0.1844,2.937,2.395,27.95,1840
N,4.595,0.0726,3.174,2.943,23.2,2060
N,4.086,0.0836,3.226,2.956,16.43,2120
N,3.269,0.2107,3.167,2.5,13.48,2060
N,2.604,0.1662,2.945,2.456,10.95,1850
N,2.132,0.2293,2.92,2.251,16.13,1820
N,3.827,0.0751,3.206,2.965,15.74,2100
N,2.916,0.1642,2.993,2.502,8.77,1890
N,3.45,0.2158,3.151,2.471,11.34,2040
N,1.746,0.2086,3.114,2.464,8.09,2010
N,3.221,0.1818,3.064,2.507,6,1960
N,3.439,0.0513,2.767,2.625,12.37,1680
N,3.698,0.033,3.095,2.993,17.24,1990
N,3.164,0.0623,3.171,2.973,10.07,2060
N,3.15,0.1626,3.032,2.539,20.6,1930
Y,1.317,0.7196,2.458,0.689,20.77,1410
N,2.9,0.136,3.106,2.684,29.07,2000
N,3.905,0.0725,2.979,2.763,21.28,1880
