neo,diameter,eccentricity,semiMajorAxis,perihelionDistance,inclination,period
N,3.958,0.2295,2.748,2.118,28.05,1660
Y,0.422,0.6666,2.92,0.974,16.46,1820
Y,1.177,0.6088,3.252,1.272,15.24,2140
N,2.43,0.0949,3.114,2.818,4.17,2010
N,2.516,0.1789,3.112,2.556,14.88,2010
N,2.165,0.1659,3.132,2.613,29.85,2020
N,2.317,0.2006,3.131,2.503,14.66,2020
N,2.998,0.1448,3.175,2.715,20.58,2070
N,2.5,0.2548,3.158,2.353,26,2050
N,3.221,0.1675,3.172,2.641,26.07,2060
Y,0.371,0.555,2.15,0.957,19.35,1150
N,2.424,0.3732,3.104,1.945,18.36,2000
N,2.83,0.1558,2.289,1.933,23.39,1270
N,2.169,0.1847,3.167,2.582,18.77,2060
N,3.24,0.1244,3.202,2.804,2.32,2090
N,2.358,0.3564,3.089,1.988,25.49,1980
N,3.319,0.1752,3.174,2.618,29.88,2070
N,4.477,0.2651,3.197,2.349,26.6,2090
Y,0.192,0.2823,0.8072,0.579,6.8,265
N,2.036,0.2961,3.146,2.215,27.47,2040
N,2.752,0.3072,3.171,2.197,25.04,2060
N,3.048,0.069,3.022,2.814,12.08,1920
N,3.479,0.0995,3.216,2.896,19.42,2110
N,3.41,0.179,3.084,2.532,3.72,1980
Y,0.661,0.7868,2.424,0.517,21,1380
N,2.648,0.3744,3.165,1.98,27.22,2060
N,3.716,0.0251,3.21,3.129,11.98,2100
N,2.898,0.1805,3.048,2.498,27.16,1940
Y,0.031,0.5792,2.082,0.876,0.92,1100
Y,0.174,0.5334,1.828,0.853,3.88,903
N,2.848,0.1781,3.095,2.543,29.51,1990
N,2.7,0.2563,3.168,2.356,24.77,2060
N,2.784,0.1085,3.209,2.861,28.28,2100
N,2.053,0.2362,3.198,2.443,17.12,2090
Y,0.91,0.6497,2.26,0.792,40.21,1240
N,2.524,0.1954,3.096,2.491,17.45,1990
Y,0.16,0.3052,1.139,0.792,21.21,444
Y,0.328,0.2803,0.9017,0.649,18.14,313
N,3.029,0.2096,3.165,2.501,27.93,2060
N,1.794,0.338,2.763,1.829,12.7,1680
Y,0.517,0.6714,2.315,0.761,14.86,1290
N,2.839,0.1692,3.127,2.598,28.16,2020
Y,0.06,0.1461,1.012,0.864,32.18,372
Y,0.204,0.6329,2.799,1.027,32.87,1710
N,1.912,0.1769,3.169,2.608,10.18,2060
Y,0.43,0.6458,2.163,0.766,12.94,1160
Y,0.845,0.7479,2.565,0.647,12.79,1500
Y,0.085,0.6109,1.805,0.702,4.19,885
Y,0.681,0.7577,2.136,0.518,15.33,1140
N,2.288,0.3739,2.761,1.729,14.59,1680
N,3.541,0.175,3.173,2.618,16.67,2060
N,1.604,0.2464,3.044,2.294,17.25,1940
N,2.782,0.1387,3.014,2.596,14.51,1910
N,3.988,0.1668,3.078,2.565,5.22,1970
N,3.24,0.1404,3.183,2.736,27.18,2070
N,2.134,0.0756,2.966,2.741,10.34,1870
N,2.306,0.1545,3.173,2.683,26.46,2060
N,2.754,0.2315,3.195,2.455,26.52,2090
Y,0.237,0.8634,1.786,0.244,15.19,872
N,4.39,0.2195,3.17,2.474,27.56,2060
N,2.37,0.311,2.57,1.771,18.4,1510
Y,0.864,0.6914,3.222,0.994,5.58,2110
N,1.849,0.588,3.187,1.313,6.49,2080
N,2.437,0.3879,3.134,1.918,26.55,2030
N,2.141,0.2558,3.225,2.4,13.36,2120
N,2.544,0.2435,3.217,2.434,13.65,2110
N,2.559,0.2063,2.888,2.292,18.09,1790
N,2.857,0.0983,3.149,2.84,11.65,2040
N,2.229,0.1373,3.209,2.769,4.52,2100
N,3.506,0.3158,3.159,2.161,23.67,2050
N,1.077,0.431,3.155,1.795,28.75,2050
N,3.793,0.1607,3.169,2.66,27.09,2060
N,2.279,0.3384,2.716,1.797,14.19,1630
N,2.696,0.075,2.549,2.358,11.58,1490
N,2.917,0.2223,3.142,2.444,17.96,2030
N,3.846,0.2139,3.196,2.512,14.53,2090
N,3.498,0.2614,3.116,2.302,24.11,2010
N,3.228,0.1475,3.161,2.695,16.13,2050
N,3.325,0.0889,2.917,2.657,16.46,1820
N,2.474,0.2158,3.001,2.353,18.17,1900
N,2.314,0.1724,3.151,2.608,27.2,2040
N,3.404,0.2537,3.184,2.376,24.19,2070
N,3.707,0.2725,3.127,2.274,14.78,2020
N,3.732,0.0737,3.174,2.94,18.14,2070
N,2.467,0.1485,3.175,2.704,24.26,2070
N,3.191,0.099,3.221,2.902,4.52,2110
N,2.5,0.1537,2.986,2.527,12.74,1880
N,1.773,0.3701,2.782,1.752,24.91,1690
N,1.518,0.2727,2.281,1.659,23.09,1260
N,3.541,0.2737,3.176,2.307,28.96,2070
N,2.082,0.3133,2.611,1.793,4.17,1540
Y,0.468,0.4611,1.696,0.914,22.34,807
Y,0.647,0.77,2.855,0.657,10.41,1760
N,2.862,0.1867,3.254,2.647,6.06,2140
Y,0.479,0.5619,2.169,0.95,16.85,1170
Y,1.349,0.6769,2.841,0.918,16.33,1750
N,3.743,0.2237,3.201,2.485,25.82,2090
N,3.256,0.1704,3.232,2.681,25.14,2120
Y,0.196,0.6174,2.462,0.942,3.58,1410
N,3.271,0.2881,3.049,2.171,14.46,1940
Y,0.31,0.5799,2.701,1.135,13.43,1620
N,3.614,0.2146,2.807,2.205,12.01,1720
N,2.717,0.27,3.112,2.272,8.28,2000
N,4.679,0.1101,3.107,2.765,28.9,2000
N,4.98,0.096,3.174,2.869,17.93,2060
N,2.101,0.2441,3.128,2.365,24.68,2020
N,2.538,0.2617,2.943,2.173,14.07,1840
N,2.215,0.1752,3.162,2.608,27.18,2050
Y,0.661,0.9048,2.231,0.212,23.32,1220
N,2.108,0.1809,2.42,1.982,14.11,1370
N,4.202,0.1671,3.198,2.663,17.6,2090
Y,1.862,0.7219,2.778,0.772,19.21,1690
N,3.125,0.1964,3.201,2.572,9.16,2090
N,2.259,0.3595,3.053,1.955,11.1,1950
N,3.745,0.2524,3.153,2.357,21.02,2040
N,5.171,0.186,3.17,2.58,16.02,2060
N,2.318,0.1015,2.836,2.549,14.12,1740
Y,0.25,0.4028,1.506,0.899,16.63,675
Y,0.066,0.3849,1.613,0.992,4.84,748
N,1.846,0.2595,3.149,2.332,25.43,2040
N,3.521,0.2411,3.132,2.377,20.8,2020
N,2.947,0.3055,3.092,2.147,10.1,1990
N,2.525,0.1677,3.024,2.517,9.07,1920
N,2.617,0.3379,3.168,2.098,23.82,2060
N,3.702,0.0631,2.65,2.483,11.46,1580
Y,0.081,0.7616,2.434,0.58,0.96,1390
N,2.044,0.4468,3.138,1.736,24.65,2030
N,2.797,0.2545,3.132,2.335,14.66,2020
Y,1.246,0.7101,2.812,0.815,6.32,1720
Y,2.73,0.6962,2.13,0.647,36.4,1140
Y,0.278,0.8805,2.471,0.295,24.9,1420
N,1.69,0.2673,2.278,1.669,22.56,1260
N,3.11,0.2252,3.108,2.408,12.5,2000
N,4.46,0.1898,3.188,2.583,14.22,2080
N,3.503,0.3942,3.195,1.936,22.87,2090
N,3.236,0.1955,3.174,2.554,14.37,2070
N,3.15,0.14,3.026,2.603,11.72,1920
N,3.165,0.1221,3.224,2.83,3.29,2110
N,4.403,0.2476,3.166,2.382,27.55,2060
N,2.283,0.1131,2.606,2.312,11.34,1540
Y,1.391,0.4662,2.177,1.162,29.21,1170
Y,0.82,0.5773,2.755,1.164,8.97,1670
N,3.877,0.1532,3.13,2.65,28.31,2020
N,2.478,0.2205,3.184,2.482,14.61,2070
N,3.28,0.1804,3.177,2.604,25.94,2070
N,3.362,0.1101,3.024,2.691,1.87,1920
Y,0.018,0.4988,1.799,0.902,9.25,881
Y,0.063,0.5941,1.833,0.744,11.27,907
Y,0.188,0.583,2.408,1.004,17.72,1360
Y,0.05,0.5813,0.9471,0.397,5.27,337
N,2.234,0.1517,3.068,2.603,13.01,1960
N,1.333,0.4144,3.107,1.82,20.67,2000
N,1.882,0.2519,2.338,1.749,25.68,1310
N,4.364,0.2242,3.139,2.436,10.22,2030
N,2.297,0.2294,3.144,2.423,8.72,2040
N,3.482,0.1494,2.626,2.233,11.67,1550
N,2.017,0.2373,3.14,2.395,9.38,2030
N,3.324,0.0287,3.193,3.101,7.55,2080
N,3.09,0.2206,3.182,2.48,16.06,2070
Y,0.008,0.1309,1.119,0.973,2.35,432
Y,0.281,0.5418,0.8996,0.412,30.07,312
N,2.36,0.2065,3.188,2.53,26.16,2080
N,2.799,0.1865,3.172,2.58,13.69,2060
N,3.727,0.1312,3.201,2.781,19.25,2090
N,2.893,0.3477,3.149,2.054,26.87,2040
N,3.298,0.1715,3.204,2.655,17.87,2090
N,2.785,0.1724,3.151,2.608,16.16,2040
N,2.899,0.2335,3.132,2.4,8.44,2020
N,3.009,0.2382,3.195,2.434,25.52,2090
N,3.305,0.319,2.575,1.754,27.28,1510
N,1.758,0.4279,3.127,1.789,22.14,2020
N,3.162,0.2342,3.149,2.412,16.35,2040
N,3.039,0.0903,3.11,2.829,14.48,2000
N,2.621,0.1308,3.09,2.686,12.55,1980
N,2.373,0.1428,3.062,2.625,8.3,1960
N,3.935,0.1645,3.205,2.678,23.94,2100
Y,0.143,0.7928,2.498,0.517,3.82,1440
N,3.572,0.1129,2.574,2.283,27.37,1510
N,3.195,0.4169,3.161,1.843,25.58,2050
Y,0.049,0.6505,2.821,0.986,2.14,1730
N,2.401,0.1751,3.193,2.634,27.1,2080
N,4.301,0.0895,3.086,2.809,17.13,1980
N,3.76,0.1913,2.576,2.083,30.03,1510
N,2.735,0.1597,3.134,2.634,20.53,2030
N,1.591,0.1759,2.339,1.928,9.37,1310
N,2.432,0.1874,3.146,2.556,10.55,2040
N,3.945,0.0597,3.173,2.983,15.14,2060
N,2.841,0.1134,2.698,2.392,3.85,1620
N,1.858,0.0626,2.604,2.441,5.26,1540
N,2.099,0.1477,2.646,2.256,18.18,1570
Y,0.128,0.5298,2.097,0.986,4.71,1110
N,3.042,0.4122,3.181,1.87,25.49,2070
N,2.2,0.188,3.08,2.501,2.51,1970
Y,0.525,0.7745,2.723,0.614,26.97,1640
N,2.521,0.1337,2.604,2.256,11.3,1530
N,2.653,0.1111,3.112,2.766,6.76,2010
N,2.526,0.3184,2.538,1.73,16.89,1480
N,2.112,0.349,2.775,1.807,17.82,1690
N,2.157,0.3706,2.895,1.822,11.25,1800
Y,0.194,0.2485,1.341,1.007,7.74,567
Y,0.917,0.525,2.629,1.249,27.02,1560
N,2.9,0.2295,3.08,2.373,10.02,1970
N,4.158,0.1342,3.097,2.681,25.58,1990
N,5.664,0.1063,3.097,2.767,27.92,1990
Y,1.082,0.6647,2.85,0.956,15.17,1760
N,3.468,0.1768,3.228,2.657,26.54,2120
N,3.718,0.3369,3.147,2.087,25.66,2040
N,2.286,0.2101,3.068,2.423,15.5,1960
N,3.329,0.2682,3.219,2.356,25.63,2110
N,2.594,0.3085,3.09,2.137,12.47,1980
N,3.092,0.2503,3.154,2.364,23.37,2050
Y,0.144,0.6408,2.74,0.984,4.84,1660
N,2.864,0.072,2.975,2.761,10.31,1870
N,4.093,0.0786,3.183,2.933,15.63,2070
N,2.75,0.1133,3.075,2.727,20.93,1970
N,5.888,0.0972,2.926,2.642,18.24,1830
N,1.765,0.3416,2.714,1.787,13.55,1630
N,3.499,0.2579,3.083,2.288,22.16,1980
N,2.028,0.1801,2.317,1.9,11.22,1290
Y,0.065,0.8339,1.946,0.323,17.74,992
N,4.856,0.1887,2.864,2.324,15.12,1770
N,3.985,0.2822,3.131,2.247,27.14,2020
Y,0.734,0.5709,2.793,1.198,28.14,1700
N,3.296,0.2224,3.158,2.456,9.45,2050
N,1.553,0.1828,2.323,1.899,5.94,1290
N,1.366,0.1678,2.362,1.966,4.25,1330
N,2.461,0.136,2.603,2.249,10.82,1530
N,5.438,0.0973,3.125,2.821,12.13,2020
N,2.729,0.1511,2.748,2.333,13.65,1660
N,3.377,0.0978,3.224,2.908,13.43,2110
N,5.007,0.0241,3.019,2.946,11.66,1920
N,1.838,0.1569,2.278,1.921,24.19,1260
N,5.143,0.0523,3.153,2.988,24.42,2040
N,2.412,0.3143,3.064,2.101,14.22,1960
N,1.362,0.1646,2.351,1.964,5.87,1320
N,1.636,0.1795,2.336,1.916,5.62,1300
N,1.6,0.107,2.419,2.16,4.52,1370
N,8.304,0.1255,5.239,4.582,23.68,4380
N,1.582,0.2098,2.295,1.813,6.41,1270
N,1.352,0.1765,2.297,1.892,4.66,1270
N,2.502,0.1904,2.624,2.124,11.24,1550
N,4.492,0.0372,3.148,3.031,21.63,2040
N,4.449,0.1274,3.111,2.714,8.57,2000
N,4.384,0.1639,3.132,2.619,11.27,2020
N,4.263,0.1326,3.205,2.78,17.2,2100
N,4.04,0.0944,3.222,2.918,21.34,2110
N,1.61,0.1823,2.252,1.841,4.27,1230
N,4.192,0.0257,3.161,3.08,9.44,2050
N,1.948,0.1804,2.381,1.951,5.04,1340
N,3.182,0.0781,2.991,2.757,25.38,1890
N,3.395,0.067,2.782,2.596,13.72,1690
N,2.742,0.0519,3.15,2.987,21.53,2040
N,2.78,0.1219,2.612,2.294,8.3,1540
N,2.97,0.0528,3.121,2.956,18.18,2010
N,3.358,0.1585,3.201,2.694,28.73,2090
N,2.447,0.1299,2.263,1.969,25.66,1240
N,1.576,0.0503,2.258,2.144,2.43,1240
N,3.886,0.0753,3.174,2.935,24.85,2070
N,1.51,0.1146,2.368,2.097,7.43,1330
N,1.417,0.1638,2.358,1.972,1.93,1320
N,5.228,0.1685,3.124,2.598,29.45,2020
N,2.226,0.1626,2.269,1.9,6.89,1250
N,2.071,0.1647,2.243,1.874,7.93,1230
N,3.568,0.0668,3.219,3.004,15.67,2110
N,3.151,0.0979,3.118,2.813,13.8,2010
N,1.786,0.1659,2.585,2.156,8.61,1520
N,2.541,0.1026,2.629,2.359,11.42,1560
N,1.971,0.1037,2.912,2.61,10,1810
N,3.678,0.13,2.558,2.226,13.1,1490
N,1.843,0.1661,2.331,1.944,4.8,1300
N,2.13,0.1219,3.212,2.82,17.6,2100
N,1.102,0.1529,2.314,1.96,5.74,1290
N,1.829,0.2304,2.327,1.791,24.73,1300
N,4.749,0.1428,3.205,2.747,28.45,2100
N,2.978,0.0418,3.184,3.051,6.87,2080
N,2.76,0.0929,2.666,2.418,8.45,1590
N,4.451,0.1006,3.166,2.848,29.45,2060
N,3.116,0.0846,2.757,2.524,5.61,1670
N,4.688,0.0782,3.089,2.848,19.19,1980
N,3.215,0.0725,3.137,2.91,10.15,2030
N,4.336,0.0332,3.243,3.135,21.99,2130
N,3.748,0.1098,3.224,2.87,22.21,2110
N,2.403,0.0583,2.709,2.551,6.71,1630
N,2.916,0.0273,2.48,2.413,16.15,1430
N,2.113,0.1131,2.356,2.09,3.76,1320
N,1.274,0.2015,2.332,1.862,5.56,1300
N,2.391,0.0179,3.141,3.085,27.1,2030
N,3.402,0.0811,2.999,2.756,15.93,1900
N,1.527,0.1674,2.293,1.909,5.26,1270
N,1.671,0.1817,2.435,1.992,6.02,1390
N,4.813,0.2049,3.953,3.143,3.82,2870
N,1.733,0.2099,2.385,1.884,6.11,1350
N,3.253,0.047,3.067,2.923,16.79,1960
N,3.487,0.2064,3.2,2.539,17.69,2090
N,1.759,0.115,2.336,2.068,4.07,1300
N,4.564,0.06,3.034,2.852,9.67,1930
N,3.085,0.0877,2.69,2.454,10.56,1610
N,2.897,0.0977,3.084,2.782,27.38,1980
N,2.84,0.0876,2.97,2.71,8.82,1870
N,3.771,0.0632,3.082,2.887,21.89,1980
N,1.997,0.1764,2.352,1.937,5.92,1320
N,3.668,0.0668,3.039,2.836,14.49,1930
N,2.079,0.0867,2.637,2.408,18.93,1560
N,2.098,0.1532,2.455,2.079,16.29,1400
N,1.655,0.0672,2.344,2.187,5.75,1310
N,4.613,0.0507,3.009,2.857,14.8,1910
N,1.575,0.1159,2.252,1.991,5.7,1230
N,1.754,0.2008,2.417,1.932,14.95,1370
N,4.749,0.0358,2.934,2.829,12.46,1840
N,3.345,0.0573,3.071,2.895,12.21,1970
N,2.162,0.0718,2.765,2.567,3.42,1680
N,4.407,0.0879,3.134,2.858,15.4,2030
N,1.529,0.0661,2.26,2.11,4.51,1240
N,1.681,0.1693,2.315,1.923,4.09,1290
N,4.638,0.0612,3.103,2.913,7.53,2000
N,4.515,0.117,2.578,2.276,12.83,1510
N,2.845,0.0457,2.972,2.836,10.49,1870
N,3.289,0.1225,3.124,2.742,4.18,2020
N,1.593,0.1179,2.306,2.034,11.84,1280
N,5.006,0.1832,3.184,2.6,26.8,2070
N,5.399,0.2048,3.188,2.535,19.33,2080
N,1.597,0.2097,2.39,1.888,4.53,1350
N,2.66,0.0065,2.925,2.906,13.06,1830
N,4.447,0.0413,3.184,3.052,13.47,2070
N,3.33,0.1284,2.55,2.223,8.22,1490
N,4.419,0.1003,3.07,2.762,10.21,1970
N,4.344,0.0438,3.182,3.042,14.25,2070
N,4.676,0.1001,3.017,2.715,9.26,1910
N,3.318,0.2407,2.613,1.984,14.14,1540
N,1.996,0.122,2.396,2.104,4.36,1360
N,4.77,0.2962,3.951,2.781,10.83,2870
N,3.077,0.1549,3.207,2.71,25.49,2100
N,3.687,0.1309,3.192,2.774,1.07,2080
N,4.581,0.1713,3.136,2.599,24.45,2030
N,4.703,0.0824,3.147,2.888,14.75,2040
N,3.724,0.2529,3.203,2.393,12.32,2090
N,1.782,0.198,2.303,1.847,23.54,1280
N,2.625,0.1799,3.069,2.517,15.14,1960
N,1.368,0.2571,2.352,1.747,3.39,1320
N,2.813,0.2129,3.129,2.463,25.41,2020
N,1.191,0.1982,2.58,2.069,12.05,1510
N,2.886,0.2904,2.22,1.576,5.23,1210
N,1.406,0.1969,2.335,1.875,23.17,1300
N,3.088,0.3033,3.944,2.748,3.16,2860
N,2.457,0.079,2.799,2.578,3.33,1710
N,5.13,0.132,3.075,2.669,8.06,1970
N,3.446,0.1274,3.034,2.647,12.68,1930
N,2.043,0.223,2.356,1.831,5.12,1320
N,2.997,0.4124,2.583,1.518,28.94,1520
N,1.323,0.2344,2.371,1.815,4.24,1330
N,2.068,0.2447,2.626,1.983,13.89,1550
N,3.069,0.0503,2.88,2.735,7.46,1790
N,3.263,0.1431,3.111,2.666,6.18,2000
N,4.322,0.1032,3.107,2.787,9.54,2000
N,1.69,0.1813,2.618,2.143,14.17,1550
N,2.811,0.1385,2.745,2.365,6.06,1660
N,4.477,0.1606,3.076,2.582,15.9,1970
N,1.588,0.2599,2.331,1.725,6.16,1300
N,3.552,0.3612,3.169,2.024,25.02,2060
N,2.499,0.1465,2.605,2.223,11.37,1540
N,1.953,0.1615,2.659,2.23,9.69,1580
N,4.87,0.1196,3.003,2.644,12.26,1900
N,3.717,0.1948,3.227,2.598,24.83,2120
N,3.268,0.1457,2.746,2.346,10.38,1660
N,2.678,0.1165,2.72,2.403,6.12,1640
N,4.138,0.0824,2.94,2.697,7.24,1840
N,2.382,0.2699,3.193,2.331,13,2080
N,2.586,0.094,2.616,2.37,28.52,1550
N,3.33,0.0758,3.078,2.844,21.71,1970
N,2.99,0.0497,2.862,2.72,10.64,1770
N,2.588,0.234,2.567,1.966,27.79,1500
N,5.136,0.1359,3.153,2.725,25.66,2050
N,1.645,0.2307,2.322,1.786,5.56,1290
N,2.823,0.0436,2.993,2.862,9.13,1890
N,3.425,0.015,3.206,3.158,14.03,2100
N,3.702,0.1349,2.648,2.29,14.76,1570
N,1.976,0.1647,2.634,2.2,13.03,1560
N,3.817,0.2674,3.183,2.332,12.74,2070
N,3.811,0.1037,3.149,2.823,27.77,2040
N,3.419,0.2079,3.012,2.386,11.9,1910
N,5.935,0.1057,3.135,2.804,27.74,2030
N,3.883,0.1367,3.178,2.743,27.09,2070
N,2.315,0.1794,2.182,1.79,27.26,1180
N,2.741,0.0714,2.658,2.468,27.15,1580
N,3.219,0.1751,3.191,2.632,22.96,2080
N,5.098,0.1931,3.152,2.543,27.25,2040
N,3.714,0.0423,3.245,3.107,18.6,2130
N,1.779,0.2024,2.604,2.077,12.66,1530
N,2.372,0.1932,2.535,2.045,33.54,1470
N,4.997,0.172,2.543,2.106,26.05,1480
N,1.681,0.2137,2.465,1.938,10.33,1410
N,3.694,0.0863,2.628,2.401,11.35,1560
N,2.049,0.1318,2.585,2.244,12.84,1520
N,2.734,0.2211,2.362,1.84,21.72,1330
N,2.319,0.1613,2.467,2.069,10.29,1420
N,4.718,0.12,3.193,2.81,15.73,2080
Y,0.289,0.4974,2.108,1.059,7.65,1120
N,2.861,0.0929,2.638,2.393,11.48,1560
N,4.87,0.1929,2.777,2.242,17.67,1690
N,2.842,0.1198,3.105,2.732,9.21,2000
N,1.949,0.1481,2.663,2.269,16.83,1590
N,4.057,0.2076,2.751,2.18,16.43,1670
N,2.307,0.1919,2.595,2.097,27.09,1530
N,5.096,0.0604,3.157,2.966,28.14,2050
N,3.861,0.0871,3.071,2.803,15.33,1970
N,1.601,0.2042,2.628,2.092,3.35,1560
N,1.766,0.425,2.756,1.585,15.48,1670
N,4.671,0.1492,3.153,2.682,10.2,2040
N,3.723,0.09,2.936,2.672,12.44,1840
N,2.825,0.1242,2.605,2.282,10.64,1540
N,1.815,0.2013,2.589,2.068,11.86,1520
N,4.298,0.1001,3.423,3.08,14.03,2310
N,3.071,0.2437,2.762,2.089,8.65,1680
N,1.579,0.1863,2.667,2.17,11.08,1590
N,1.318,0.2346,2.665,2.04,17.4,1590
N,2.64,0.0517,2.967,2.814,18.36,1870
N,2.171,0.0859,2.735,2.5,9.53,1650
N,1.676,0.2252,2.73,2.115,7.87,1650
N,4.208,0.1535,3.164,2.678,18.5,2060
N,2.105,0.1594,2.664,2.239,9.41,1590
N,2.773,0.2567,2.778,2.065,16.59,1690
N,2.487,0.1935,2.864,2.31,17.96,1770
N,3.567,0.0241,2.632,2.569,26.37,1560
N,2.347,0.1788,2.612,2.145,14.87,1540
N,4.934,0.1665,3.097,2.582,28.44,1990
N,1.633,0.2577,2.759,2.048,19.84,1670
N,2.182,0.2081,2.749,2.177,29.25,1660
N,5.043,0.0634,3.089,2.893,23.5,1980
N,2.148,0.093,2.899,2.63,17.11,1800
N,5.419,0.0739,3.204,2.968,22.6,2100
N,3.158,0.0604,2.813,2.643,14.28,1720
N,2.204,0.1911,2.701,2.185,3.31,1620
N,5.091,0.0527,3.093,2.931,15.55,1990
N,1.87,0.2465,2.742,2.066,13.47,1660
N,2.182,0.2962,2.717,1.912,16.56,1640
N,1.688,0.2419,2.68,2.032,16.72,1600
N,2.887,0.16,2.788,2.342,8.65,1700
N,2.226,0.2505,2.731,2.047,15.11,1650
Y,11,0.9679,17.93,0.575,162.2,27700
Y,4.8,0.8483,2.215,0.336,11.78,1200
Y,5.2,0.6376,3.419,1.239,22.33,2310
Y,4.5,0.8198,5.7,1.027,54.98,4970
Y,2,0.7105,3.5,1.013,32,2390
Y,2.6,0.7048,4.086,1.206,11.73,3020
Y,2.6,0.6351,3.036,1.108,22.44,1930
Y,1.4,0.6613,3.085,1.045,9.23,1980
Y,1.6,0.824,3.026,0.533,4.25,1920
Y,1.2,0.6588,3.093,1.055,11.75,1990
Y,3.6,0.9056,10.34,0.976,162.49,12100
Y,3.4,0.6409,3.462,1.243,7.04,2350
Y,2.8,0.5941,3.031,1.231,2.89,1930
Y,6.4,0.9592,3.035,0.124,58.14,1930
Y,1.6,0.6938,3.475,1.064,13.61,2370
Y,2,0.6655,3.208,1.073,5.7,2100
Y,26,0.9632,26.09,0.96,113.45,48700
Y,11.6,0.9289,13.81,0.983,19.19,18800
Y,13.6,0.9253,13.3,0.994,80.25,17700
